"Pot_ID","Latitude_grid","Longitude_grid","Vessel","Logger","Latitude_pot","Longitude_pot","AveDepth","AveTemp","SDTemp","AveSal","SDSal","Source"
"K23",57.0939,-159.6618,"Silver Spray",255,57.0935,-159.664,55.1703559091623,1.38119048632461,0.0479372049500934,NA,NA,"ADFG"
"K28",56.9282,-159.6793,"Silver Spray",241,56.9285,-159.6791667,51.9207912834896,1.55336759619271,0.100106485238919,NA,NA,"ADFG"
"I4",57.7155,-160.5308,"Silver Spray",242,57.71616667,-160.5321667,55.9189692583146,1.15958031917416,0.0513194252072834,31.9371861670225,0.0142292832982131,"ADFG"
"J2",57.7699,-160.0576,"Silver Spray",238,57.76966667,-160.0616667,50.165134257,1.05966338231111,0.0301299044168582,31.8184897542222,0.290301082797668,"ADFG"
"J8",57.5711,-160.0767,"Silver Spray",254,57.5705,-160.0778333,53.3871702634066,1.16598167381319,0.0714917466191236,NA,NA,"ADFG"
"J13",57.4055,-160.0925,"Silver Spray",240,57.40516667,-160.094,59.2672549086413,1.36236457040761,0.0566633804134176,NA,NA,"ADFG"
"I28",56.92,-160.5956,"Silver Spray",241,56.9195,-160.593,65.6438234468783,2.15605758450265,0.0290134824244764,NA,NA,"ADFG"
"F27",56.9447,-161.9667,"Silver Spray",240,56.94416667,-161.9675,61.9736830279429,2.07725186237714,0.100829588949245,NA,NA,"ADFG"
"I23",57.0858,-160.5823,"Silver Spray",255,57.085,-160.5815,64.6126582958421,2.07132436417895,0.0322022001180146,NA,NA,"ADFG"
"I18",57.2516,-160.5689,"Silver Spray",245,57.25183333,-160.568,64.908384266178,1.83845155919895,0.019207710285213,32.0543810520942,0.0152847985865216,"ADFG"
"I13",57.4173,-160.5554,"Silver Spray",258,57.41716667,-160.5553333,61.4238174562304,1.69659891945026,0.0201920625927945,NA,NA,"ADFG"
"I8",57.583,-160.5418,"Silver Spray",247,57.58383333,-160.542,59.493192638125,1.52606810467708,0.035136965517641,31.9532339360937,0.00835488708803081,"ADFG"
"H13",57.4274,-161.0186,"Silver Spray",240,57.42716667,-161.0168333,59.366132368587,1.574698044375,0.0692952360778982,NA,NA,"ADFG"
"H18",57.2616,-161.03,"Silver Spray",254,57.2615,-161.029,60.1078143370652,1.91658732522283,0.0932193407787847,NA,NA,"ADFG"
"H23",57.0958,-161.0412,"Silver Spray",238,57.095,-161.0383333,69.2850616283152,2.08408631928804,0.0409787162311062,32.1780046340217,0.0121589102124086,"ADFG"
"H28",56.93,-161.0524,"Silver Spray",242,56.93,-161.05,56.9554036496216,2.26330553120541,0.0383415705115885,32.0202679471351,0.031379835134869,"ADFG"
"F23",57.0774,-161.9611,"Silver Spray",247,57.0775,-161.9643333,57.1654979125,1.81606611959091,0.146630779766018,32.0432195017045,0.040491322397433,"ADFG"
"H33",56.7641,-161.0634,"Silver Spray",248,56.765,-161.0623333,70.3246640254545,2.32656906530481,0.0267214103389217,31.9320369496791,0.037852107415684,"ADFG"
"G13",57.4025,-161.4839,"Silver Spray",247,57.4025,-161.484,55.4069220612155,2.24833094537569,0.0322546213090061,31.9531564748619,0.0125487225618438,"ADFG"
"G8",57.5683,-161.4746,"Silver Spray",258,57.56866667,-161.4755,50.7016102739891,1.94991263433333,0.142948474278963,NA,NA,"ADFG"
"G3",57.7341,-161.4652,"Silver Spray",245,57.7355,-161.4666667,50.5141448229891,0.810018218945652,0.0419471262956593,32.0371917869022,0.0106017542658565,"ADFG"
"H3",57.7588,-160.9956,"Silver Spray",255,57.75833333,-161.0006667,51.5995978417391,1.42878818550543,0.0138700353182022,NA,NA,"ADFG"
"H8",57.5931,-161.0071,"Silver Spray",241,57.59333333,-161.0101667,56.8020708517838,1.58242568346486,0.0220115998238695,NA,NA,"ADFG"
"F3",57.7407,-161.9327,"Silver Spray",248,57.741,-161.929,45.7005028253886,0.620913119580311,0.0710867029367015,32.0216537942487,0.00794565872293184,"ADFG"
"F8",57.5749,-161.9399,"Silver Spray",242,57.57533333,-161.937,50.6517738338462,0.924318095205128,0.0603107296951345,32.0439106831282,0.0139850709264857,"ADFG"
"F13",57.4091,-161.9471,"Silver Spray",238,57.409,-161.9443333,50.6796263896954,1.33407411207614,0.0186406033328698,32.1337295063959,0.0130062679331904,"ADFG"
"F18",57.2433,-161.9541,"Silver Spray",240,57.2435,-161.9526667,52.3999048388384,1.86788744229293,0.0945942327339698,NA,NA,"ADFG"
"E23",57.0822,-162.4202,"Silver Spray",241,57.08166667,-162.4218333,58.5504619102551,1.79462256683163,0.0420906705572903,NA,NA,"ADFG"
"E18",57.2481,-162.4153,"Silver Spray",255,57.24783333,-162.417,52.7899743725253,1.19600029465657,0.104809756942355,NA,NA,"ADFG"
"E13",57.4139,-162.4104,"Silver Spray",258,57.41416667,-162.4118333,49.6703126715,0.604753307625,0.0427623490331535,NA,NA,"ADFG"
"G18",57.2367,-161.4931,"Silver Spray",255,57.23666667,-161.4866667,58.8769042099526,2.24473202959716,0.0552032053506645,NA,NA,"ADFG"
"E8",57.5798,-162.4054,"Silver Spray",254,57.57983333,-162.4063333,45.8370215930198,0.470290712128713,0.0718504718361555,NA,NA,"ADFG"
"E3",57.7456,-162.4004,"Silver Spray",245,57.74466667,-162.4025,45.5426235515686,0.524110217401961,0.053729536054243,32.0222419773529,0.0144622430665653,"ADFG"
"D3",57.7487,-162.8682,"Silver Spray",238,57.74833333,-162.8675,45.5565385053723,-0.554534157308511,0.0721879441357516,31.8161861998404,0.0315119776034585,"ADFG"
"D8",57.5829,-162.871,"Silver Spray",240,57.582,-162.87,48.5329892787234,0.0147272699680851,0.0766305430506466,NA,NA,"ADFG"
"D13",57.417,-162.8738,"Silver Spray",242,57.41683333,-162.8741667,49.4819350506915,0.280010383898936,0.030227842953289,32.0241779418617,0.00870066762624282,"ADFG"
"D18",57.2512,-162.8766,"Silver Spray",248,57.2505,-162.8786667,51.2202802296825,0.598945934142857,0.164744587261862,32.0068669871429,0.0142158427962759,"ADFG"
"D23",57.0853,-162.8793,"Silver Spray",247,57.08533333,-162.8791667,59.6967772792105,1.10986097625263,0.0973646725400577,32.0219977634211,0.00987696745716065,"ADFG"
"C23",57.0866,-163.3386,"Silver Spray",245,57.08633333,-163.3378333,63.9364204777348,1.85212048763536,0.0388456922575902,31.8451719920994,0.107361614207949,"ADFG"
"C18",57.2525,-163.338,"Silver Spray",254,57.25266667,-163.338,56.0354206875275,1.62888473682967,0.0390780380053303,NA,NA,"ADFG"
"C12",57.4516,-163.3372,"Silver Spray",255,57.452,-163.3365,49.704644813388,0.14126408720765,0.0232601172646217,NA,NA,"ADFG"
"G23",57.0709,-161.5022,"Silver Spray",242,57.07,-161.4883333,65.4392086508019,2.42448109158962,0.0238899095645102,31.8424833142453,0.0223286335112074,"ADFG"
"C7",57.6174,-163.3366,"Silver Spray",258,57.617,-163.3375,46.3209124998913,-0.280290892152174,0.0543487356535521,NA,NA,"ADFG"
"C2",57.7833,-163.3359,"Silver Spray",241,57.7835,-163.338,46.2965316488649,-0.540328235675676,0.0450456396091273,NA,NA,"ADFG"
"B3",57.7497,-163.8039,"Silver Spray",247,57.74933333,-163.8033333,48.4253133934783,-1.22513468983696,0.0608538671243218,31.3207308463043,0.0520717785075302,"ADFG"
"B8",57.5839,-163.8024,"Silver Spray",248,57.58333333,-163.8011667,49.0465200683243,-0.583710400605405,0.117032506689321,31.7184058044865,0.0532701013340547,"ADFG"
"F37",56.6128,-161.9804,"Silver Spray",258,56.61166667,-161.98,76.072818314023,2.36079885887356,0.0443732626945547,NA,NA,"ADFG"
"B13",57.4181,-163.8008,"Silver Spray",242,57.41666667,-163.801,53.2421287070053,-0.229390046882353,0.147907160282429,31.8466403463102,0.0334064302218195,"ADFG"
"B18",57.2522,-163.7993,"Silver Spray",240,57.25133333,-163.799,63.9136178198936,0.50225683075,0.188429771490033,NA,NA,"ADFG"
"B23",57.0863,-163.7978,"Silver Spray",238,57.085,-163.7975,66.5485642210526,1.41989512714211,0.0205645457332914,32.089741563,0.0454805237580175,"ADFG"
"A23",57.0676,-164.2567,"Silver Spray",241,57.0675,-164.2558333,68.1720130659551,1.2689684097191,0.00803255182735063,NA,NA,"ADFG"
"A18",57.2335,-164.2603,"Silver Spray",258,57.23366667,-164.2586667,65.3181780390556,0.370355020505556,0.138781565397906,NA,NA,"ADFG"
"A13",57.3994,-164.264,"Silver Spray",255,57.39983333,-164.263,60.0555034119444,-0.0401837667833333,0.068318602613947,NA,NA,"ADFG"
"G28",56.905,-161.5112,"Silver Spray",254,56.90333333,-161.5016667,77.6165102578037,2.78600322204673,0.0119907644134251,NA,NA,"ADFG"
"A8",57.5652,-164.2677,"Silver Spray",254,57.56516667,-164.2661667,53.8920452457459,-0.659438492132597,0.0300882052808903,NA,NA,"ADFG"
"A3",57.731,-164.2714,"Silver Spray",245,57.73166667,-164.2698333,49.7240587748087,-1.08939603762295,0.0428409576520324,31.4923884002732,0.0412185560749986,"ADFG"
"G33",56.7391,-161.5202,"Silver Spray",238,56.73833333,-161.5141667,81.7842677056481,2.77812590400926,0.0439143374420753,31.9974934952315,0.0180173203661738,"ADFG"
"I48",56.2566,-160.6474,"Silver Spray",247,56.25666667,-160.6491667,26.3089847105612,0.925722243673469,0.0253438694999869,31.0960614558163,0.0103241588248717,"ADFG"
"I43",56.4225,-160.6346,"Silver Spray",240,56.42333333,-160.6366667,48.1903290985714,1.69826799305495,0.0597441940337254,NA,NA,"ADFG"
"I38",56.5884,-160.6217,"Silver Spray",258,56.58833333,-160.6241667,61.2985022307738,2.08524519766071,0.0301947689764725,NA,NA,"ADFG"
"I33",56.7542,-160.6087,"Silver Spray",245,56.75416667,-160.61,69.1437248852079,2.16663833657768,0.0308891216412263,31.9549699540919,0.0309665129534578,"ADFG"
"J38",56.5769,-160.1693,"Silver Spray",247,56.57666667,-160.1683333,44.91747627,1.27305255684656,0.157265239546527,31.3536726207937,0.0643935457210328,"ADFG"
"J33",56.7426,-160.1542,"Silver Spray",240,56.7425,-160.1583333,59.8064939787831,1.78817300780423,0.119045984675906,NA,NA,"ADFG"
"J28",56.9084,-160.139,"Silver Spray",254,56.90833333,-160.1416667,60.4466907801579,2.00804666989474,0.0154131818322152,NA,NA,"ADFG"
"J23",57.0741,-160.1236,"Silver Spray",238,57.07416667,-160.1266667,63.0689028263874,1.90314549639267,0.0426147797337434,32.1353943086911,0.0410606210915566,"ADFG"
"F32",56.7788,-161.9735,"Silver Spray",245,56.77833333,-161.9741667,69.5281720233143,2.21782046730286,0.0922737230562188,31.9690592053714,0.0172624419358642,"ADFG"
"J18",57.2398,-160.1082,"Silver Spray",242,57.24,-160.1091667,59.700480004715,1.70193297100518,0.0854635940324537,31.9613821601036,0.0497760682877296,"ADFG"
"K13",57.4251,-159.6264,"Silver Spray",258,57.42483333,-159.6265,56.3440990284211,0.852272625468421,0.0160305555950657,NA,NA,"ADFG"
"K18",57.2595,-159.6442,"Silver Spray",245,57.25866667,-159.6455,57.1285202658639,0.955807314267016,0.0993134879757502,31.5504723923037,0.0534285457024095,"ADFG"
"I38",56.5884,-160.6217,"Silver Spray",258,56.58,-160.6283333,60.7127244681553,2.0036482612589,0.0459334718444015,NA,NA,"ADFG"
"E22",57.1154,-162.4192,"Silver Spray",248,57.12666667,-162.4263333,55.9090905786559,1.6119329092043,0.0474673973454077,31.9755362205376,0.0818056728269324,"ADFG"
"I34",56.7211,-160.6113,"Silver Spray",242,56.70816667,-160.6221667,67.6527943687952,2.17249845572289,0.0271693910245729,31.8669078307229,0.03183834765669,"ADFG"
"F59",55.8822,-162.0096,"Summer Bay",224,55.88266667,-162.0095,29.2684267362644,1.82850508655747,0.155604034071165,NA,NA,"ADFG"
"E50",56.1859,-162.4457,"Summer Bay",253,56.187,-162.445,77.0183760769406,2.80967042005936,0.0549204890451177,NA,NA,"ADFG"
"E54",56.053,-162.4494,"Summer Bay",225,56.053,-162.4483333,75.804806843945,2.87858713151376,0.0229927554816342,NA,NA,"ADFG"
"E57",55.9533,-162.4521,"Summer Bay",244,55.9545,-162.4513333,73.7097384540271,2.82023547938009,0.0325528917737878,31.4665610171041,0.0305539808152266,"ADFG"
"E59",55.8869,-162.454,"Summer Bay",246,55.88733333,-162.4535,68.2237495473182,2.68708406065909,0.0560379458049701,31.3740240395,0.0311275513871797,"ADFG"
"E63",55.754,-162.4576,"Summer Bay",219,55.754,-162.4566667,48.7448556706393,2.33953630064384,0.0340743656458014,31.2418749735616,0.0125906934520308,"ADFG"
"E65",55.6875,-162.4594,"Summer Bay",224,55.68766667,-162.4593333,36.9509992602304,2.14170237315668,0.0915933627964925,NA,NA,"ADFG"
"C27",56.9539,-163.3391,"Summer Bay",256,56.95333333,-163.3391667,65.5400188376316,2.2693251018797,0.124893480139622,NA,NA,"ADFG"
"C33",56.7547,-163.3398,"Summer Bay",257,56.75733333,-163.3395,71.194482040823,2.4892214608107,0.014869671077703,NA,NA,"ADFG"
"F47",56.2808,-161.9938,"Summer Bay",225,56.28083333,-161.995,84.1165621625281,2.66920354681461,0.035851336091921,NA,NA,"ADFG"
"C39",56.5555,-163.3405,"Summer Bay",232,56.55466667,-163.3391667,79.8076925897235,2.65485058908295,0.0538678474294618,31.9274263683871,0.0148270788883895,"ADFG"
"C43",56.4227,-163.341,"Summer Bay",243,56.42266667,-163.3391667,82.1039559758209,2.73276073542289,0.0510556348625414,31.7161918868657,0.0165456818395571,"ADFG"
"C45",56.3563,-163.3412,"Summer Bay",233,56.356,-163.3408333,84.2000276363212,2.7398081915285,0.0150952194944307,31.8508707278756,0.0056928580699374,"ADFG"
"D46",56.3217,-162.8917,"Summer Bay",224,56.32166667,-162.892,78.6885406992268,2.87005077039691,0.0134370750628177,NA,NA,"ADFG"
"D48",56.2553,-162.8927,"Summer Bay",219,56.2555,-162.8931667,80.9578266760309,2.88066093902577,0.0145370375526108,31.6326781770103,0.0166604461826074,"ADFG"
"D52",56.1224,-162.8948,"Summer Bay",246,56.12233333,-162.8948333,89.8490555854592,2.95084435007143,0.0212123379997905,31.4908097586735,0.0153143764121346,"ADFG"
"D54",56.056,-162.8958,"Summer Bay",244,56.055,-162.8953333,82.2809642015228,2.95021239408629,0.027750012426294,31.4605495296954,0.0213553342590177,"ADFG"
"D58",55.9231,-162.8979,"Summer Bay",225,55.92366667,-162.8976667,81.8330986674619,3.00054445189848,0.0262604502349815,NA,NA,"ADFG"
"D61",55.8234,-162.8994,"Summer Bay",253,55.8235,-162.8998333,80.0260250734848,3.03220224970202,0.0225279298949206,NA,NA,"ADFG"
"F44",56.3804,-161.9898,"Summer Bay",253,56.37916667,-161.9898333,80.7881985960335,2.54368915249162,0.0200716935606264,NA,NA,"ADFG"
"B26",56.9867,-163.7969,"Summer Bay",256,56.98716667,-163.7975,67.1771965402335,1.71304249920233,0.054259211435617,NA,NA,"ADFG"
"B32",56.7876,-163.7951,"Summer Bay",257,56.78766667,-163.7953333,71.165533263547,1.98608946332479,0.0496250174801857,NA,NA,"ADFG"
"B38",56.5884,-163.7934,"Summer Bay",232,56.58883333,-163.7936667,77.9377864442254,2.26377031082629,0.0728876295425116,31.9975658986385,0.0156549085881773,"ADFG"
"B42",56.4556,-163.7922,"Summer Bay",243,56.45633333,-163.7921667,81.4580934340306,2.47815830039286,0.047223200810109,31.7583727380102,0.00617772522109699,"ADFG"
"B44",56.3891,-163.7916,"Summer Bay",233,56.38966667,-163.7915,83.5967743075132,2.5928767311746,0.0723980566043561,31.8860838688889,0.00800762439516403,"ADFG"
"C61",55.8247,-163.3431,"Summer Bay",253,55.825,-163.3433333,88.2617646840094,4.0238379412783,0.102341651247409,NA,NA,"ADFG"
"C58",55.9244,-163.3427,"Summer Bay",225,55.92383333,-163.3433333,88.6155691114019,3.94527728236449,0.158229889035951,NA,NA,"ADFG"
"C54",56.0573,-163.3423,"Summer Bay",244,56.05766667,-163.3426667,87.3220914522685,3.16058815226389,0.0110337310761903,31.6026781171759,0.0134830987613362,"ADFG"
"C52",56.1238,-163.342,"Summer Bay",246,56.12333333,-163.3423333,94.2706557832258,3.1568111180553,0.017650189604471,31.6301535414286,0.0158800869081671,"ADFG"
"C48",56.2566,-163.3416,"Summer Bay",219,56.25666667,-163.3403333,87.1493649259361,3.00301247438813,0.0346032256847365,31.6550208543379,0.00912909513998284,"ADFG"
"C46",56.3231,-163.3413,"Summer Bay",224,56.32333333,-163.3416667,84.150101908733,2.93008420086425,0.0322618205033495,NA,NA,"ADFG"
"A27",56.9349,-164.2538,"Summer Bay",256,56.935,-164.2536667,69.2429519220415,1.58424986918685,0.0220395980765632,NA,NA,"ADFG"
"A33",56.7357,-164.2495,"Summer Bay",257,56.73583333,-164.2503333,72.9684212260821,1.77784619345896,0.029492412240355,NA,NA,"ADFG"
"G55",56.0088,-161.5586,"Summer Bay",233,56.00766667,-161.5566667,32.5975393298361,1.65508035052869,0.153740444679324,31.2663286270082,0.0505250081132292,"ADFG"
"A39",56.5365,-164.2453,"Summer Bay",232,56.5365,-164.2461667,79.167400014187,2.024274045,0.0411389440823875,32.0378052499187,0.00898350779249719,"ADFG"
"A43",56.4037,-164.2425,"Summer Bay",243,56.40483333,-164.2436667,83.1115868796996,2.33951221370386,0.0427505076043285,31.7916075881116,0.0842902653665574,"ADFG"
"A45",56.3373,-164.2411,"Summer Bay",233,56.33716667,-164.2415,86.5442432756889,2.29696129668,0.0205358404109047,31.95394003,0.00691353164885832,"ADFG"
"D66",55.6572,-162.9019,"Summer Bay",224,55.657,-162.9023333,54.5779376767111,2.87847888823111,0.022847297188118,NA,NA,"ADFG"
"D68",55.5907,-162.903,"Summer Bay",219,55.5905,-162.9028333,50.9424183291111,2.83324491003111,0.0319183829001454,31.3384129963556,0.0130321613480205,"ADFG"
"C79",55.2263,-163.3451,"Summer Bay",246,55.22633333,-163.3455,50.3351739383267,2.84781547451394,0.0181545155784474,31.2871581961753,0.00961483329362304,"ADFG"
"C77",55.2928,-163.3449,"Summer Bay",244,55.29283333,-163.3443333,47.072353665144,2.99649352566667,0.0440979186467658,31.3944200949794,0.0265685941566666,"ADFG"
"G53",56.0752,-161.5552,"Summer Bay",243,56.0745,-161.5556667,44.6107676449367,2.0158903361097,0.0925550626461293,31.2931338278481,0.0234966514179528,"ADFG"
"C73",55.4258,-163.3445,"Summer Bay",225,55.42566667,-163.3446667,56.0272744929075,3.204446811,0.0402616646108666,NA,NA,"ADFG"
