Pot_ID,Latitude,Lat_N,Lat_DM,Lat_DD,Longitude,Lon_W,Lon_DM,Lon_DD
A1,57° 47.84166' N,57,47.8417,57.7974,164° 16.37346' W,164,16.3735,-164.2729
A2,57° 45.852' N,57,45.852,57.7642,164° 16.32828' W,164,16.3283,-164.2721
A3,57° 43.86234' N,57,43.8623,57.731,164° 16.28322' W,164,16.2832,-164.2714
A4,57° 41.87262' N,57,41.8726,57.6979,164° 16.23822' W,164,16.2382,-164.2706
A5,57° 39.88284' N,57,39.8828,57.6647,164° 16.19334' W,164,16.1933,-164.2699
A6,57° 37.893' N,57,37.893,57.6316,164° 16.14852' W,164,16.1485,-164.2691
A7,57° 35.90304' N,57,35.903,57.5984,164° 16.10376' W,164,16.1038,-164.2684
A8,57° 33.91308' N,57,33.9131,57.5652,164° 16.05912' W,164,16.0591,-164.2677
A9,57° 31.92306' N,57,31.9231,57.5321,164° 16.01454' W,164,16.0145,-164.2669
A10,57° 29.93298' N,57,29.933,57.4989,164° 15.97008' W,164,15.9701,-164.2662
A11,57° 27.94284' N,57,27.9428,57.4657,164° 15.92568' W,164,15.9257,-164.2654
A12,57° 25.95258' N,57,25.9526,57.4325,164° 15.88134' W,164,15.8813,-164.2647
A13,57° 23.96232' N,57,23.9623,57.3994,164° 15.83712' W,164,15.8371,-164.264
A14,57° 21.972' N,57,21.972,57.3662,164° 15.79296' W,164,15.793,-164.2632
A15,57° 19.98156' N,57,19.9816,57.333,164° 15.74886' W,164,15.7489,-164.2625
A16,57° 17.99112' N,57,17.9911,57.2999,164° 15.70488' W,164,15.7049,-164.2617
A17,57° 16.00056' N,57,16.0006,57.2667,164° 15.66096' W,164,15.661,-164.261
A18,57° 14.00994' N,57,14.0099,57.2335,164° 15.61716' W,164,15.6172,-164.2603
A19,57° 12.01926' N,57,12.0193,57.2003,164° 15.57342' W,164,15.5734,-164.2596
A20,57° 10.02852' N,57,10.0285,57.1671,164° 15.52974' W,164,15.5297,-164.2588
A21,57° 8.03772' N,57,8.0377,57.134,164° 15.48618' W,164,15.4862,-164.2581
A22,57° 6.04686' N,57,6.0469,57.1008,164° 15.44262' W,164,15.4426,-164.2574
A23,57° 4.05594' N,57,4.0559,57.0676,164° 15.39924' W,164,15.3992,-164.2567
A24,57° 2.0649' N,57,2.0649,57.0344,164° 15.35586' W,164,15.3559,-164.2559
A25,57° 0.07386' N,57,0.0739,57.0012,164° 15.3126' W,164,15.3126,-164.2552
A26,56° 58.0827' N,56,58.0827,56.968,164° 15.2694' W,164,15.2694,-164.2545
A27,56° 56.09148' N,56,56.0915,56.9349,164° 15.22632' W,164,15.2263,-164.2538
A28,56° 54.1002' N,56,54.1002,56.9017,164° 15.1833' W,164,15.1833,-164.2531
A29,56° 52.1088' N,56,52.1088,56.8685,164° 15.14034' W,164,15.1403,-164.2523
A30,56° 50.1174' N,56,50.1174,56.8353,164° 15.09744' W,164,15.0974,-164.2516
A31,56° 48.12588' N,56,48.1259,56.8021,164° 15.05466' W,164,15.0547,-164.2509
A32,56° 46.1343' N,56,46.1343,56.7689,164° 15.01194' W,164,15.0119,-164.2502
A33,56° 44.14266' N,56,44.1427,56.7357,164° 14.96934' W,164,14.9693,-164.2495
A34,56° 42.15096' N,56,42.151,56.7025,164° 14.92674' W,164,14.9267,-164.2488
A35,56° 40.15914' N,56,40.1591,56.6693,164° 14.88426' W,164,14.8843,-164.2481
A36,56° 38.16726' N,56,38.1673,56.6361,164° 14.8419' W,164,14.8419,-164.2474
A37,56° 36.17532' N,56,36.1753,56.6029,164° 14.79954' W,164,14.7995,-164.2467
A38,56° 34.18326' N,56,34.1833,56.5697,164° 14.7573' W,164,14.7573,-164.246
A39,56° 32.1912' N,56,32.1912,56.5365,164° 14.71512' W,164,14.7151,-164.2453
A40,56° 30.19902' N,56,30.199,56.5033,164° 14.67306' W,164,14.6731,-164.2446
A41,56° 28.20672' N,56,28.2067,56.4701,164° 14.631' W,164,14.631,-164.2439
A42,56° 26.21442' N,56,26.2144,56.4369,164° 14.58906' W,164,14.5891,-164.2432
A43,56° 24.222' N,56,24.222,56.4037,164° 14.54724' W,164,14.5472,-164.2425
A44,56° 22.22952' N,56,22.2295,56.3705,164° 14.50542' W,164,14.5054,-164.2418
A45,56° 20.23692' N,56,20.2369,56.3373,164° 14.46372' W,164,14.4637,-164.2411
A46,56° 18.24426' N,56,18.2443,56.3041,164° 14.42208' W,164,14.4221,-164.2404
A47,56° 16.25154' N,56,16.2515,56.2709,164° 14.3805' W,164,14.3805,-164.2397
A48,56° 14.25876' N,56,14.2588,56.2376,164° 14.33898' W,164,14.339,-164.239
A49,56° 12.26586' N,56,12.2659,56.2044,164° 14.29758' W,164,14.2976,-164.2383
A50,56° 10.27284' N,56,10.2728,56.1712,164° 14.25624' W,164,14.2562,-164.2376
A51,56° 8.27982' N,56,8.2798,56.138,164° 14.21496' W,164,14.215,-164.2369
A52,56° 6.28668' N,56,6.2867,56.1048,164° 14.1738' W,164,14.1738,-164.2362
A53,56° 4.29342' N,56,4.2934,56.0716,164° 14.13264' W,164,14.1326,-164.2355
A54,56° 2.3001' N,56,2.3001,56.0383,164° 14.0916' W,164,14.0916,-164.2349
A55,56° 0.30672' N,56,0.3067,56.0051,164° 14.05062' W,164,14.0506,-164.2342
A56,55° 58.31328' N,55,58.3133,55.9719,164° 14.00976' W,164,14.0098,-164.2335
A57,55° 56.31972' N,55,56.3197,55.9387,164° 13.9689' W,164,13.9689,-164.2328
A58,55° 54.32604' N,55,54.326,55.9054,164° 13.92816' W,164,13.9282,-164.2321
A59,55° 52.3323' N,55,52.3323,55.8722,164° 13.88748' W,164,13.8875,-164.2315
A60,55° 50.3385' N,55,50.3385,55.839,164° 13.84686' W,164,13.8469,-164.2308
A61,55° 48.34458' N,55,48.3446,55.8057,164° 13.80636' W,164,13.8064,-164.2301
A62,55° 46.3506' N,55,46.3506,55.7725,164° 13.76586' W,164,13.7659,-164.2294
A63,55° 44.3565' N,55,44.3565,55.7393,164° 13.72548' W,164,13.7255,-164.2288
A64,55° 42.36234' N,55,42.3623,55.706,164° 13.68516' W,164,13.6852,-164.2281
A65,55° 40.36806' N,55,40.3681,55.6728,164° 13.6449' W,164,13.6449,-164.2274
A66,55° 38.37372' N,55,38.3737,55.6396,164° 13.60476' W,164,13.6048,-164.2267
A67,55° 36.37926' N,55,36.3793,55.6063,164° 13.56462' W,164,13.5646,-164.2261
A68,55° 34.38474' N,55,34.3847,55.5731,164° 13.5246' W,164,13.5246,-164.2254
A69,55° 32.3901' N,55,32.3901,55.5398,164° 13.48464' W,164,13.4846,-164.2247
A70,55° 30.3954' N,55,30.3954,55.5066,164° 13.44474' W,164,13.4447,-164.2241
A71,55° 28.40058' N,55,28.4006,55.4733,164° 13.4049' W,164,13.4049,-164.2234
A72,55° 26.40564' N,55,26.4056,55.4401,164° 13.36518' W,164,13.3652,-164.2228
A73,55° 24.4107' N,55,24.4107,55.4068,164° 13.32546' W,164,13.3255,-164.2221
A74,55° 22.41558' N,55,22.4156,55.3736,164° 13.28586' W,164,13.2859,-164.2214
A75,55° 20.4204' N,55,20.4204,55.3403,164° 13.24632' W,164,13.2463,-164.2208
A76,55° 18.4251' N,55,18.4251,55.3071,164° 13.20684' W,164,13.2068,-164.2201
A77,55° 16.42974' N,55,16.4297,55.2738,164° 13.16742' W,164,13.1674,-164.2195
A78,55° 14.43426' N,55,14.4343,55.2406,164° 13.12812' W,164,13.1281,-164.2188
A79,55° 12.43872' N,55,12.4387,55.2073,164° 13.08882' W,164,13.0888,-164.2181
A80,55° 10.44306' N,55,10.4431,55.1741,164° 13.04964' W,164,13.0496,-164.2175
A81,55° 8.44734' N,55,8.4473,55.1408,164° 13.01052' W,164,13.0105,-164.2168
A82,55° 6.45144' N,55,6.4514,55.1075,164° 12.97146' W,164,12.9715,-164.2162
A83,55° 4.45548' N,55,4.4555,55.0743,164° 12.93246' W,164,12.9325,-164.2155
A84,55° 2.45946' N,55,2.4595,55.041,164° 12.89352' W,164,12.8935,-164.2149
A85,55° 0.46332' N,55,0.4633,55.0077,164° 12.8547' W,164,12.8547,-164.2142
B1,57° 48.96384' N,57,48.9638,57.8161,163° 48.27336' W,163,48.2734,-163.8046
B2,57° 46.97412' N,57,46.9741,57.7829,163° 48.25464' W,163,48.2546,-163.8042
B3,57° 44.98434' N,57,44.9843,57.7497,163° 48.23586' W,163,48.2359,-163.8039
B4,57° 42.99456' N,57,42.9946,57.7166,163° 48.2172' W,163,48.2172,-163.8036
B5,57° 41.00466' N,57,41.0047,57.6834,163° 48.19854' W,163,48.1985,-163.8033
B6,57° 39.0147' N,57,39.0147,57.6502,163° 48.17994' W,163,48.1799,-163.803
B7,57° 37.02474' N,57,37.0247,57.6171,163° 48.16134' W,163,48.1613,-163.8027
B8,57° 35.03466' N,57,35.0347,57.5839,163° 48.1428' W,163,48.1428,-163.8024
B9,57° 33.04458' N,57,33.0446,57.5507,163° 48.12426' W,163,48.1243,-163.8021
B10,57° 31.05438' N,57,31.0544,57.5176,163° 48.10578' W,163,48.1058,-163.8018
B11,57° 29.06412' N,57,29.0641,57.4844,163° 48.0873' W,163,48.0873,-163.8015
B12,57° 27.07386' N,57,27.0739,57.4512,163° 48.06894' W,163,48.0689,-163.8011
B13,57° 25.08348' N,57,25.0835,57.4181,163° 48.05052' W,163,48.0505,-163.8008
B14,57° 23.09304' N,57,23.093,57.3849,163° 48.03216' W,163,48.0322,-163.8005
B15,57° 21.1026' N,57,21.1026,57.3517,163° 48.01386' W,163,48.0139,-163.8002
B16,57° 19.11204' N,57,19.112,57.3185,163° 47.99562' W,163,47.9956,-163.7999
B17,57° 17.12142' N,57,17.1214,57.2854,163° 47.97738' W,163,47.9774,-163.7996
B18,57° 15.13074' N,57,15.1307,57.2522,163° 47.95914' W,163,47.9591,-163.7993
B19,57° 13.13994' N,57,13.1399,57.219,163° 47.94096' W,163,47.941,-163.799
B20,57° 11.14914' N,57,11.1491,57.1858,163° 47.92284' W,163,47.9228,-163.7987
B21,57° 9.15828' N,57,9.1583,57.1526,163° 47.90472' W,163,47.9047,-163.7984
B22,57° 7.1673' N,57,7.1673,57.1195,163° 47.88666' W,163,47.8867,-163.7981
B23,57° 5.17632' N,57,5.1763,57.0863,163° 47.8686' W,163,47.8686,-163.7978
B24,57° 3.18522' N,57,3.1852,57.0531,163° 47.8506' W,163,47.8506,-163.7975
B25,57° 1.19406' N,57,1.1941,57.0199,163° 47.8326' W,163,47.8326,-163.7972
B26,56° 59.20284' N,56,59.2028,56.9867,163° 47.81466' W,163,47.8147,-163.7969
B27,56° 57.21156' N,56,57.2116,56.9535,163° 47.79678' W,163,47.7968,-163.7966
B28,56° 55.22016' N,56,55.2202,56.9203,163° 47.7789' W,163,47.7789,-163.7963
B29,56° 53.22876' N,56,53.2288,56.8871,163° 47.76102' W,163,47.761,-163.796
B30,56° 51.23724' N,56,51.2372,56.854,163° 47.7432' W,163,47.7432,-163.7957
B31,56° 49.24566' N,56,49.2457,56.8208,163° 47.72544' W,163,47.7254,-163.7954
B32,56° 47.25402' N,56,47.254,56.7876,163° 47.70768' W,163,47.7077,-163.7951
B33,56° 45.26232' N,56,45.2623,56.7544,163° 47.68998' W,163,47.69,-163.7948
B34,56° 43.2705' N,56,43.2705,56.7212,163° 47.67228' W,163,47.6723,-163.7945
B35,56° 41.27862' N,56,41.2786,56.688,163° 47.65464' W,163,47.6546,-163.7942
B36,56° 39.28668' N,56,39.2867,56.6548,163° 47.63706' W,163,47.6371,-163.794
B37,56° 37.29468' N,56,37.2947,56.6216,163° 47.61948' W,163,47.6195,-163.7937
B38,56° 35.30256' N,56,35.3026,56.5884,163° 47.6019' W,163,47.6019,-163.7934
B39,56° 33.31038' N,56,33.3104,56.5552,163° 47.58438' W,163,47.5844,-163.7931
B40,56° 31.31814' N,56,31.3181,56.522,163° 47.56686' W,163,47.5669,-163.7928
B41,56° 29.32584' N,56,29.3258,56.4888,163° 47.5494' W,163,47.5494,-163.7925
B42,56° 27.33342' N,56,27.3334,56.4556,163° 47.532' W,163,47.532,-163.7922
B43,56° 25.34094' N,56,25.3409,56.4223,163° 47.5146' W,163,47.5146,-163.7919
B44,56° 23.3484' N,56,23.3484,56.3891,163° 47.49726' W,163,47.4973,-163.7916
B45,56° 21.35574' N,56,21.3557,56.3559,163° 47.47992' W,163,47.4799,-163.7913
B46,56° 19.36302' N,56,19.363,56.3227,163° 47.46264' W,163,47.4626,-163.791
B47,56° 17.37024' N,56,17.3702,56.2895,163° 47.44536' W,163,47.4454,-163.7908
B48,56° 15.37734' N,56,15.3773,56.2563,163° 47.42808' W,163,47.4281,-163.7905
B49,56° 13.38438' N,56,13.3844,56.2231,163° 47.41092' W,163,47.4109,-163.7902
B50,56° 11.39136' N,56,11.3914,56.1899,163° 47.3937' W,163,47.3937,-163.7899
B51,56° 9.39822' N,56,9.3982,56.1566,163° 47.3766' W,163,47.3766,-163.7896
B52,56° 7.40502' N,56,7.405,56.1234,163° 47.35944' W,163,47.3594,-163.7893
B53,56° 5.41176' N,56,5.4118,56.0902,163° 47.3424' W,163,47.3424,-163.789
B54,56° 3.41838' N,56,3.4184,56.057,163° 47.3253' W,163,47.3253,-163.7888
B55,56° 1.42488' N,56,1.4249,56.0237,163° 47.30832' W,163,47.3083,-163.7885
B56,55° 59.43138' N,55,59.4314,55.9905,163° 47.29128' W,163,47.2913,-163.7882
B57,55° 57.43776' N,55,57.4378,55.9573,163° 47.27436' W,163,47.2744,-163.7879
B58,55° 55.44402' N,55,55.444,55.9241,163° 47.25744' W,163,47.2574,-163.7876
B59,55° 53.45022' N,55,53.4502,55.8908,163° 47.24052' W,163,47.2405,-163.7873
B60,55° 51.45636' N,55,51.4564,55.8576,163° 47.22366' W,163,47.2237,-163.7871
B61,55° 49.46238' N,55,49.4624,55.8244,163° 47.2068' W,163,47.2068,-163.7868
B62,55° 47.46834' N,55,47.4683,55.7911,163° 47.19' W,163,47.19,-163.7865
B63,55° 45.47418' N,55,45.4742,55.7579,163° 47.1732' W,163,47.1732,-163.7862
B64,55° 43.47996' N,55,43.48,55.7247,163° 47.15646' W,163,47.1565,-163.7859
B65,55° 41.48562' N,55,41.4856,55.6914,163° 47.13972' W,163,47.1397,-163.7857
B66,55° 39.49122' N,55,39.4912,55.6582,163° 47.12304' W,163,47.123,-163.7854
B67,55° 37.4967' N,55,37.4967,55.6249,163° 47.10636' W,163,47.1064,-163.7851
B68,55° 35.50212' N,55,35.5021,55.5917,163° 47.08974' W,163,47.0897,-163.7848
B69,55° 33.50748' N,55,33.5075,55.5585,163° 47.07312' W,163,47.0731,-163.7846
B70,55° 31.51266' N,55,31.5127,55.5252,163° 47.05656' W,163,47.0566,-163.7843
B71,55° 29.51784' N,55,29.5178,55.492,163° 47.04' W,163,47.04,-163.784
B72,55° 27.52284' N,55,27.5228,55.4587,163° 47.0235' W,163,47.0235,-163.7837
B73,55° 25.52784' N,55,25.5278,55.4255,163° 47.007' W,163,47.007,-163.7835
B74,55° 23.53266' N,55,23.5327,55.3922,163° 46.99056' W,163,46.9906,-163.7832
B75,55° 21.53742' N,55,21.5374,55.359,163° 46.97412' W,163,46.9741,-163.7829
B76,55° 19.54212' N,55,19.5421,55.3257,163° 46.95774' W,163,46.9577,-163.7826
B77,55° 17.5467' N,55,17.5467,55.2924,163° 46.94136' W,163,46.9414,-163.7824
B78,55° 15.55116' N,55,15.5512,55.2592,163° 46.92504' W,163,46.925,-163.7821
B79,55° 13.55556' N,55,13.5556,55.2259,163° 46.90872' W,163,46.9087,-163.7818
B80,55° 11.55984' N,55,11.5598,55.1927,163° 46.8924' W,163,46.8924,-163.7815
B81,55° 9.56406' N,55,9.5641,55.1594,163° 46.87614' W,163,46.8761,-163.7813
B82,55° 7.56816' N,55,7.5682,55.1261,163° 46.85994' W,163,46.8599,-163.781
B83,55° 5.57214' N,55,5.5721,55.0929,163° 46.84374' W,163,46.8437,-163.7807
C1,57° 48.98586' N,57,48.9859,57.8164,163° 20.14872' W,163,20.1487,-163.3358
C2,57° 46.99614' N,57,46.9961,57.7833,163° 20.1564' W,163,20.1564,-163.3359
C3,57° 45.00636' N,57,45.0064,57.7501,163° 20.16402' W,163,20.164,-163.3361
C4,57° 43.01652' N,57,43.0165,57.7169,163° 20.1717' W,163,20.1717,-163.3362
C5,57° 41.02662' N,57,41.0266,57.6838,163° 20.17932' W,163,20.1793,-163.3363
C6,57° 39.03672' N,57,39.0367,57.6506,163° 20.18694' W,163,20.1869,-163.3364
C7,57° 37.0467' N,57,37.0467,57.6174,163° 20.19456' W,163,20.1946,-163.3366
C8,57° 35.05662' N,57,35.0566,57.5843,163° 20.20218' W,163,20.2022,-163.3367
C9,57° 33.06648' N,57,33.0665,57.5511,163° 20.20974' W,163,20.2097,-163.3368
C10,57° 31.07628' N,57,31.0763,57.5179,163° 20.2173' W,163,20.2173,-163.337
C11,57° 29.08602' N,57,29.086,57.4848,163° 20.22486' W,163,20.2249,-163.3371
C12,57° 27.0957' N,57,27.0957,57.4516,163° 20.23242' W,163,20.2324,-163.3372
C13,57° 25.10532' N,57,25.1053,57.4184,163° 20.23992' W,163,20.2399,-163.3373
C14,57° 23.11488' N,57,23.1149,57.3852,163° 20.24742' W,163,20.2474,-163.3375
C15,57° 21.12438' N,57,21.1244,57.3521,163° 20.25492' W,163,20.2549,-163.3376
C16,57° 19.13382' N,57,19.1338,57.3189,163° 20.26242' W,163,20.2624,-163.3377
C17,57° 17.14314' N,57,17.1431,57.2857,163° 20.26986' W,163,20.2699,-163.3378
C18,57° 15.15246' N,57,15.1525,57.2525,163° 20.27736' W,163,20.2774,-163.338
C19,57° 13.16166' N,57,13.1617,57.2194,163° 20.2848' W,163,20.2848,-163.3381
C20,57° 11.17086' N,57,11.1709,57.1862,163° 20.29218' W,163,20.2922,-163.3382
C21,57° 9.17994' N,57,9.1799,57.153,163° 20.29962' W,163,20.2996,-163.3383
C22,57° 7.18896' N,57,7.189,57.1198,163° 20.307' W,163,20.307,-163.3385
C23,57° 5.19792' N,57,5.1979,57.0866,163° 20.31438' W,163,20.3144,-163.3386
C24,57° 3.20682' N,57,3.2068,57.0534,163° 20.32176' W,163,20.3218,-163.3387
C25,57° 1.21566' N,57,1.2157,57.0203,163° 20.32914' W,163,20.3291,-163.3388
C26,56° 59.22444' N,56,59.2244,56.9871,163° 20.33646' W,163,20.3365,-163.3389
C27,56° 57.2331' N,56,57.2331,56.9539,163° 20.34378' W,163,20.3438,-163.3391
C28,56° 55.24176' N,56,55.2418,56.9207,163° 20.3511' W,163,20.3511,-163.3392
C29,56° 53.2503' N,56,53.2503,56.8875,163° 20.35842' W,163,20.3584,-163.3393
C30,56° 51.25878' N,56,51.2588,56.8543,163° 20.36574' W,163,20.3657,-163.3394
C31,56° 49.26714' N,56,49.2671,56.8211,163° 20.373' W,163,20.373,-163.3396
C32,56° 47.2755' N,56,47.2755,56.7879,163° 20.38026' W,163,20.3803,-163.3397
C33,56° 45.28374' N,56,45.2837,56.7547,163° 20.38752' W,163,20.3875,-163.3398
C34,56° 43.29192' N,56,43.2919,56.7215,163° 20.39478' W,163,20.3948,-163.3399
C35,56° 41.30004' N,56,41.3,56.6883,163° 20.40198' W,163,20.402,-163.34
C36,56° 39.3081' N,56,39.3081,56.6551,163° 20.40918' W,163,20.4092,-163.3402
C37,56° 37.31604' N,56,37.316,56.6219,163° 20.41638' W,163,20.4164,-163.3403
C38,56° 35.32392' N,56,35.3239,56.5887,163° 20.42358' W,163,20.4236,-163.3404
C39,56° 33.33174' N,56,33.3317,56.5555,163° 20.43078' W,163,20.4308,-163.3405
C40,56° 31.33944' N,56,31.3394,56.5223,163° 20.43792' W,163,20.4379,-163.3406
C41,56° 29.34714' N,56,29.3471,56.4891,163° 20.44506' W,163,20.4451,-163.3408
C42,56° 27.35472' N,56,27.3547,56.4559,163° 20.4522' W,163,20.4522,-163.3409
C43,56° 25.36218' N,56,25.3622,56.4227,163° 20.45934' W,163,20.4593,-163.341
C44,56° 23.36964' N,56,23.3696,56.3895,163° 20.46642' W,163,20.4664,-163.3411
C45,56° 21.37698' N,56,21.377,56.3563,163° 20.4735' W,163,20.4735,-163.3412
C46,56° 19.38426' N,56,19.3843,56.3231,163° 20.48058' W,163,20.4806,-163.3413
C47,56° 17.39142' N,56,17.3914,56.2899,163° 20.48766' W,163,20.4877,-163.3415
C48,56° 15.39852' N,56,15.3985,56.2566,163° 20.49474' W,163,20.4947,-163.3416
C49,56° 13.40556' N,56,13.4056,56.2234,163° 20.50176' W,163,20.5018,-163.3417
C50,56° 11.41248' N,56,11.4125,56.1902,163° 20.50878' W,163,20.5088,-163.3418
C51,56° 9.41934' N,56,9.4193,56.157,163° 20.5158' W,163,20.5158,-163.3419
C52,56° 7.42614' N,56,7.4261,56.1238,163° 20.52282' W,163,20.5228,-163.342
C53,56° 5.43282' N,56,5.4328,56.0905,163° 20.52984' W,163,20.5298,-163.3422
C54,56° 3.43944' N,56,3.4394,56.0573,163° 20.5368' W,163,20.5368,-163.3423
C55,56° 1.44594' N,56,1.4459,56.0241,163° 20.54376' W,163,20.5438,-163.3424
C56,55° 59.45238' N,55,59.4524,55.9909,163° 20.55072' W,163,20.5507,-163.3425
C57,55° 57.45876' N,55,57.4588,55.9576,163° 20.55768' W,163,20.5577,-163.3426
C58,55° 55.46502' N,55,55.465,55.9244,163° 20.56458' W,163,20.5646,-163.3427
C59,55° 53.47122' N,55,53.4712,55.8912,163° 20.57154' W,163,20.5715,-163.3429
C60,55° 51.4773' N,55,51.4773,55.858,163° 20.57844' W,163,20.5784,-163.343
C61,55° 49.48332' N,55,49.4833,55.8247,163° 20.58534' W,163,20.5853,-163.3431
