Pot_ID,Latitude,Lat_N,Lat_DM,Lat_DD,Longitude,Lon_W,Lon_DM,Lon_DD
G10,57° 30.11934' N,57,30.1193,57.502,161° 28.69866' W,161,28.6987,-161.4783
G11,57° 28.12992' N,57,28.1299,57.4688,161° 28.81014' W,161,28.8101,-161.4802
G12,57° 26.1405' N,57,26.1405,57.4357,161° 28.92138' W,161,28.9214,-161.482
G13,57° 24.15096' N,57,24.151,57.4025,161° 29.03244' W,161,29.0324,-161.4839
G14,57° 22.16136' N,57,22.1614,57.3694,161° 29.14326' W,161,29.1433,-161.4857
G15,57° 20.1717' N,57,20.1717,57.3362,161° 29.2539' W,161,29.2539,-161.4876
G16,57° 18.18198' N,57,18.182,57.303,161° 29.3643' W,161,29.3643,-161.4894
G17,57° 16.1922' N,57,16.1922,57.2699,161° 29.47452' W,161,29.4745,-161.4912
G18,57° 14.20236' N,57,14.2024,57.2367,161° 29.58456' W,161,29.5846,-161.4931
G19,57° 12.21246' N,57,12.2125,57.2035,161° 29.69436' W,161,29.6944,-161.4949
G20,57° 10.22244' N,57,10.2224,57.1704,161° 29.80398' W,161,29.804,-161.4967
G21,57° 8.23236' N,57,8.2324,57.1372,161° 29.91336' W,161,29.9134,-161.4986
G22,57° 6.24228' N,57,6.2423,57.104,161° 30.02262' W,161,30.0226,-161.5004
G23,57° 4.25208' N,57,4.2521,57.0709,161° 30.13158' W,161,30.1316,-161.5022
G24,57° 2.26182' N,57,2.2618,57.0377,161° 30.24042' W,161,30.2404,-161.504
G25,57° 0.27144' N,57,0.2714,57.0045,161° 30.34902' W,161,30.349,-161.5058
G26,56° 58.28106' N,56,58.2811,56.9714,161° 30.45744' W,161,30.4574,-161.5076
G27,56° 56.29056' N,56,56.2906,56.9382,161° 30.56562' W,161,30.5656,-161.5094
G28,56° 54.3' N,56,54.3,56.905,161° 30.67362' W,161,30.6736,-161.5112
G29,56° 52.30938' N,56,52.3094,56.8718,161° 30.78144' W,161,30.7814,-161.513
G30,56° 50.3187' N,56,50.3187,56.8386,161° 30.88908' W,161,30.8891,-161.5148
G31,56° 48.32796' N,56,48.328,56.8055,161° 30.99648' W,161,30.9965,-161.5166
G32,56° 46.3371' N,56,46.3371,56.7723,161° 31.1037' W,161,31.1037,-161.5184
G33,56° 44.34618' N,56,44.3462,56.7391,161° 31.21074' W,161,31.2107,-161.5202
G34,56° 42.3552' N,56,42.3552,56.7059,161° 31.31754' W,161,31.3175,-161.522
G35,56° 40.3641' N,56,40.3641,56.6727,161° 31.42416' W,161,31.4242,-161.5237
G36,56° 38.37294' N,56,38.3729,56.6395,161° 31.5306' W,161,31.5306,-161.5255
G37,56° 36.38172' N,56,36.3817,56.6064,161° 31.63686' W,161,31.6369,-161.5273
G38,56° 34.39044' N,56,34.3904,56.5732,161° 31.74294' W,161,31.7429,-161.529
G39,56° 32.39904' N,56,32.399,56.54,161° 31.84878' W,161,31.8488,-161.5308
G40,56° 30.40758' N,56,30.4076,56.5068,161° 31.95444' W,161,31.9544,-161.5326
G41,56° 28.41606' N,56,28.4161,56.4736,161° 32.05992' W,161,32.0599,-161.5343
G42,56° 26.42442' N,56,26.4244,56.4404,161° 32.16522' W,161,32.1652,-161.5361
G43,56° 24.43278' N,56,24.4328,56.4072,161° 32.27028' W,161,32.2703,-161.5378
G44,56° 22.44096' N,56,22.441,56.374,161° 32.37522' W,161,32.3752,-161.5396
G45,56° 20.44914' N,56,20.4491,56.3408,161° 32.47992' W,161,32.4799,-161.5413
G46,56° 18.4572' N,56,18.4572,56.3076,161° 32.58444' W,161,32.5844,-161.5431
G47,56° 16.4652' N,56,16.4652,56.2744,161° 32.68878' W,161,32.6888,-161.5448
G48,56° 14.47308' N,56,14.4731,56.2412,161° 32.79294' W,161,32.7929,-161.5465
G49,56° 12.4809' N,56,12.4809,56.208,161° 32.89692' W,161,32.8969,-161.5483
G50,56° 10.4886' N,56,10.4886,56.1748,161° 33.00066' W,161,33.0007,-161.55
G51,56° 8.4963' N,56,8.4963,56.1416,161° 33.10428' W,161,33.1043,-161.5517
G52,56° 6.50382' N,56,6.5038,56.1084,161° 33.20766' W,161,33.2077,-161.5535
G53,56° 4.51134' N,56,4.5113,56.0752,161° 33.31092' W,161,33.3109,-161.5552
G54,56° 2.51874' N,56,2.5187,56.042,161° 33.41394' W,161,33.4139,-161.5569
G55,56° 0.52602' N,56,0.526,56.0088,161° 33.51678' W,161,33.5168,-161.5586
G56,55° 58.53324' N,55,58.5332,55.9756,161° 33.61944' W,161,33.6194,-161.5603
H1,57° 49.50516' N,57,49.5052,57.8251,160° 59.45352' W,160,59.4535,-160.9909
H2,57° 47.51682' N,57,47.5168,57.7919,160° 59.5935' W,160,59.5935,-160.9932
H3,57° 45.52842' N,57,45.5284,57.7588,160° 59.73318' W,160,59.7332,-160.9956
H4,57° 43.53996' N,57,43.54,57.7257,160° 59.87262' W,160,59.8726,-160.9979
H5,57° 41.55144' N,57,41.5514,57.6925,161° 0.01182' W,161,0.0118,-161.0002
H6,57° 39.56292' N,57,39.5629,57.6594,161° 0.15072' W,161,0.1507,-161.0025
H7,57° 37.57428' N,57,37.5743,57.6262,161° 0.28938' W,161,0.2894,-161.0048
H8,57° 35.58558' N,57,35.5856,57.5931,161° 0.4278' W,161,0.4278,-161.0071
H9,57° 33.59682' N,57,33.5968,57.5599,161° 0.56592' W,161,0.5659,-161.0094
H10,57° 31.608' N,57,31.608,57.5268,161° 0.7038' W,161,0.7038,-161.0117
H11,57° 29.61912' N,57,29.6191,57.4937,161° 0.84144' W,161,0.8414,-161.014
H12,57° 27.63018' N,57,27.6302,57.4605,161° 0.97884' W,161,0.9788,-161.0163
H13,57° 25.64118' N,57,25.6412,57.4274,161° 1.11594' W,161,1.1159,-161.0186
H14,57° 23.65212' N,57,23.6521,57.3942,161° 1.2528' W,161,1.2528,-161.0209
H15,57° 21.66294' N,57,21.6629,57.361,161° 1.38942' W,161,1.3894,-161.0232
H16,57° 19.67376' N,57,19.6738,57.3279,161° 1.52574' W,161,1.5257,-161.0254
H17,57° 17.68446' N,57,17.6845,57.2947,161° 1.66188' W,161,1.6619,-161.0277
H18,57° 15.69516' N,57,15.6952,57.2616,161° 1.79772' W,161,1.7977,-161.03
H19,57° 13.70574' N,57,13.7057,57.2284,161° 1.93332' W,161,1.9333,-161.0322
H20,57° 11.71626' N,57,11.7163,57.1953,161° 2.06868' W,161,2.0687,-161.0345
H21,57° 9.72672' N,57,9.7267,57.1621,161° 2.20374' W,161,2.2037,-161.0367
H22,57° 7.73712' N,57,7.7371,57.129,161° 2.33862' W,161,2.3386,-161.039
H23,57° 5.7474' N,57,5.7474,57.0958,161° 2.4732' W,161,2.4732,-161.0412
H24,57° 3.75762' N,57,3.7576,57.0626,161° 2.60754' W,161,2.6075,-161.0435
H25,57° 1.76784' N,57,1.7678,57.0295,161° 2.74164' W,161,2.7416,-161.0457
H26,56° 59.77794' N,56,59.7779,56.9963,161° 2.8755' W,161,2.8755,-161.0479
H27,56° 57.78792' N,56,57.7879,56.9631,161° 3.00912' W,161,3.0091,-161.0502
H28,56° 55.7979' N,56,55.7979,56.93,161° 3.1425' W,161,3.1425,-161.0524
H29,56° 53.80776' N,56,53.8078,56.8968,161° 3.27558' W,161,3.2756,-161.0546
H30,56° 51.81762' N,56,51.8176,56.8636,161° 3.40848' W,161,3.4085,-161.0568
H31,56° 49.82736' N,56,49.8274,56.8305,161° 3.54114' W,161,3.5411,-161.059
H32,56° 47.83698' N,56,47.837,56.7973,161° 3.6735' W,161,3.6735,-161.0612
H33,56° 45.8466' N,56,45.8466,56.7641,161° 3.80568' W,161,3.8057,-161.0634
H34,56° 43.8561' N,56,43.8561,56.7309,161° 3.93756' W,161,3.9376,-161.0656
H35,56° 41.86554' N,56,41.8655,56.6978,161° 4.06926' W,161,4.0693,-161.0678
H36,56° 39.87486' N,56,39.8749,56.6646,161° 4.20066' W,161,4.2007,-161.07
H37,56° 37.88418' N,56,37.8842,56.6314,161° 4.33188' W,161,4.3319,-161.0722
H38,56° 35.89338' N,56,35.8934,56.5982,161° 4.4628' W,161,4.4628,-161.0744
H39,56° 33.90246' N,56,33.9025,56.565,161° 4.59354' W,161,4.5935,-161.0766
H40,56° 31.91154' N,56,31.9115,56.5319,161° 4.72398' W,161,4.724,-161.0787
H41,56° 29.9205' N,56,29.9205,56.4987,161° 4.85424' W,161,4.8542,-161.0809
H42,56° 27.9294' N,56,27.9294,56.4655,161° 4.98426' W,161,4.9843,-161.0831
H43,56° 25.93818' N,56,25.9382,56.4323,161° 5.11404' W,161,5.114,-161.0852
H44,56° 23.9469' N,56,23.9469,56.3991,161° 5.24352' W,161,5.2435,-161.0874
H45,56° 21.95556' N,56,21.9556,56.3659,161° 5.37282' W,161,5.3728,-161.0895
H46,56° 19.96416' N,56,19.9642,56.3327,161° 5.50194' W,161,5.5019,-161.0917
H47,56° 17.97264' N,56,17.9726,56.2995,161° 5.63076' W,161,5.6308,-161.0938
H48,56° 15.981' N,56,15.981,56.2664,161° 5.75934' W,161,5.7593,-161.096
H49,56° 13.9893' N,56,13.9893,56.2332,161° 5.88774' W,161,5.8877,-161.0981
H50,56° 11.99754' N,56,11.9975,56.2,161° 6.01584' W,161,6.0158,-161.1003
H51,56° 10.00572' N,56,10.0057,56.1668,161° 6.14376' W,161,6.1438,-161.1024
H52,56° 8.01378' N,56,8.0138,56.1336,161° 6.27144' W,161,6.2714,-161.1045
H53,56° 6.02178' N,56,6.0218,56.1004,161° 6.39888' W,161,6.3989,-161.1066
H54,56° 4.02966' N,56,4.0297,56.0672,161° 6.52614' W,161,6.5261,-161.1088
I1,57° 48.89514' N,57,48.8951,57.8149,160° 31.34934' W,160,31.3493,-160.5225
I2,57° 46.9074' N,57,46.9074,57.7818,160° 31.51566' W,160,31.5157,-160.5253
I3,57° 44.91954' N,57,44.9195,57.7487,160° 31.68168' W,160,31.6817,-160.528
I4,57° 42.93168' N,57,42.9317,57.7155,160° 31.8474' W,160,31.8474,-160.5308
I5,57° 40.9437' N,57,40.9437,57.6824,160° 32.01276' W,160,32.0128,-160.5335
I6,57° 38.95572' N,57,38.9557,57.6493,160° 32.17788' W,160,32.1779,-160.5363
I7,57° 36.96762' N,57,36.9676,57.6161,160° 32.34264' W,160,32.3426,-160.539
I8,57° 34.97946' N,57,34.9795,57.583,160° 32.5071' W,160,32.5071,-160.5418
I9,57° 32.9913' N,57,32.9913,57.5499,160° 32.67126' W,160,32.6713,-160.5445
I10,57° 31.00302' N,57,31.003,57.5167,160° 32.83512' W,160,32.8351,-160.5473
I11,57° 29.01468' N,57,29.0147,57.4836,160° 32.99868' W,160,32.9987,-160.55
I12,57° 27.02628' N,57,27.0263,57.4504,160° 33.16188' W,160,33.1619,-160.5527
I13,57° 25.03782' N,57,25.0378,57.4173,160° 33.32484' W,160,33.3248,-160.5554
I14,57° 23.0493' N,57,23.0493,57.3842,160° 33.4875' W,160,33.4875,-160.5581
I15,57° 21.06066' N,57,21.0607,57.351,160° 33.6498' W,160,33.6498,-160.5608
I16,57° 19.07202' N,57,19.072,57.3179,160° 33.81186' W,160,33.8119,-160.5635
I17,57° 17.08326' N,57,17.0833,57.2847,160° 33.97356' W,160,33.9736,-160.5662
I18,57° 15.09444' N,57,15.0944,57.2516,160° 34.13502' W,160,34.135,-160.5689
I19,57° 13.10562' N,57,13.1056,57.2184,160° 34.29618' W,160,34.2962,-160.5716
I20,57° 11.11662' N,57,11.1166,57.1853,160° 34.45698' W,160,34.457,-160.5743
I21,57° 9.12762' N,57,9.1276,57.1521,160° 34.61754' W,160,34.6175,-160.577
I22,57° 7.13856' N,57,7.1386,57.119,160° 34.7778' W,160,34.7778,-160.5796
I23,57° 5.14938' N,57,5.1494,57.0858,160° 34.93776' W,160,34.9378,-160.5823
I24,57° 3.16014' N,57,3.1601,57.0527,160° 35.09742' W,160,35.0974,-160.585
I25,57° 1.17084' N,57,1.1708,57.0195,160° 35.25678' W,160,35.2568,-160.5876
I26,56° 59.18148' N,56,59.1815,56.9864,160° 35.41584' W,160,35.4158,-160.5903
I27,56° 57.19206' N,56,57.1921,56.9532,160° 35.5746' W,160,35.5746,-160.5929
I28,56° 55.20252' N,56,55.2025,56.92,160° 35.73312' W,160,35.7331,-160.5956
I29,56° 53.21292' N,56,53.2129,56.8869,160° 35.89128' W,160,35.8913,-160.5982
I30,56° 51.22326' N,56,51.2233,56.8537,160° 36.0492' W,160,36.0492,-160.6008
I31,56° 49.23354' N,56,49.2335,56.8206,160° 36.20682' W,160,36.2068,-160.6034
I32,56° 47.2437' N,56,47.2437,56.7874,160° 36.36414' W,160,36.3641,-160.6061
I33,56° 45.2538' N,56,45.2538,56.7542,160° 36.52122' W,160,36.5212,-160.6087
I34,56° 43.26384' N,56,43.2638,56.7211,160° 36.67794' W,160,36.6779,-160.6113
I35,56° 41.27382' N,56,41.2738,56.6879,160° 36.83442' W,160,36.8344,-160.6139
I36,56° 39.28368' N,56,39.2837,56.6547,160° 36.9906' W,160,36.9906,-160.6165
I37,56° 37.29348' N,56,37.2935,56.6216,160° 37.14654' W,160,37.1465,-160.6191
I38,56° 35.30316' N,56,35.3032,56.5884,160° 37.30212' W,160,37.3021,-160.6217
I39,56° 33.31284' N,56,33.3128,56.5552,160° 37.45746' W,160,37.4575,-160.6243
I40,56° 31.3224' N,56,31.3224,56.522,160° 37.61256' W,160,37.6126,-160.6269
I41,56° 29.33184' N,56,29.3318,56.4889,160° 37.7673' W,160,37.7673,-160.6295
I42,56° 27.34128' N,56,27.3413,56.4557,160° 37.9218' W,160,37.9218,-160.632
I43,56° 25.3506' N,56,25.3506,56.4225,160° 38.076' W,160,38.076,-160.6346
I44,56° 23.3598' N,56,23.3598,56.3893,160° 38.22996' W,160,38.23,-160.6372
I45,56° 21.36894' N,56,21.3689,56.3561,160° 38.38362' W,160,38.3836,-160.6397
I46,56° 19.37802' N,56,19.378,56.323,160° 38.53698' W,160,38.537,-160.6423
I47,56° 17.38704' N,56,17.387,56.2898,160° 38.6901' W,160,38.6901,-160.6448
I48,56° 15.39594' N,56,15.3959,56.2566,160° 38.84292' W,160,38.8429,-160.6474
I49,56° 13.40472' N,56,13.4047,56.2234,160° 38.9955' W,160,38.9955,-160.6499
I50,56° 11.4135' N,56,11.4135,56.1902,160° 39.14778' W,160,39.1478,-160.6525
I51,56° 9.4221' N,56,9.4221,56.157,160° 39.29976' W,160,39.2998,-160.655
I52,56° 7.4307' N,56,7.4307,56.1238,160° 39.4515' W,160,39.4515,-160.6575
I53,56° 5.43918' N,56,5.4392,56.0907,160° 39.60294' W,160,39.6029,-160.66
I54,56° 3.44754' N,56,3.4475,56.0575,160° 39.75414' W,160,39.7541,-160.6626
J1,57° 48.18006' N,57,48.1801,57.803,160° 3.26274' W,160,3.2627,-160.0544
J2,57° 46.19298' N,57,46.193,57.7699,160° 3.4554' W,160,3.4554,-160.0576
J3,57° 44.20578' N,57,44.2058,57.7368,160° 3.64764' W,160,3.6476,-160.0608
J4,57° 42.21852' N,57,42.2185,57.7036,160° 3.83958' W,160,3.8396,-160.064
J5,57° 40.23126' N,57,40.2313,57.6705,160° 4.0311' W,160,4.0311,-160.0672
J6,57° 38.24388' N,57,38.2439,57.6374,160° 4.22232' W,160,4.2223,-160.0704
J7,57° 36.25644' N,57,36.2564,57.6043,160° 4.41318' W,160,4.4132,-160.0736
J8,57° 34.26894' N,57,34.2689,57.5711,160° 4.60362' W,160,4.6036,-160.0767
J9,57° 32.28138' N,57,32.2814,57.538,160° 4.79376' W,160,4.7938,-160.0799
J10,57° 30.29376' N,57,30.2938,57.5049,160° 4.98354' W,160,4.9835,-160.0831
J11,57° 28.30602' N,57,28.306,57.4718,160° 5.17296' W,160,5.173,-160.0862
J12,57° 26.31828' N,57,26.3183,57.4386,160° 5.36202' W,160,5.362,-160.0894
J13,57° 24.33042' N,57,24.3304,57.4055,160° 5.55078' W,160,5.5508,-160.0925
J14,57° 22.34256' N,57,22.3426,57.3724,160° 5.73912' W,160,5.7391,-160.0957
J15,57° 20.35458' N,57,20.3546,57.3392,160° 5.92716' W,160,5.9272,-160.0988
J16,57° 18.36654' N,57,18.3665,57.3061,160° 6.11484' W,160,6.1148,-160.1019
J17,57° 16.37844' N,57,16.3784,57.273,160° 6.30216' W,160,6.3022,-160.105
J18,57° 14.39028' N,57,14.3903,57.2398,160° 6.48912' W,160,6.4891,-160.1082
J19,57° 12.402' N,57,12.402,57.2067,160° 6.67578' W,160,6.6758,-160.1113
J20,57° 10.41372' N,57,10.4137,57.1736,160° 6.86202' W,160,6.862,-160.1144
J21,57° 8.42532' N,57,8.4253,57.1404,160° 7.04796' W,160,7.048,-160.1175
J22,57° 6.43686' N,57,6.4369,57.1073,160° 7.2336' W,160,7.2336,-160.1206
J23,57° 4.44834' N,57,4.4483,57.0741,160° 7.41882' W,160,7.4188,-160.1236
J24,57° 2.4597' N,57,2.4597,57.041,160° 7.60374' W,160,7.6037,-160.1267
J25,57° 0.471' N,57,0.471,57.0079,160° 7.78836' W,160,7.7884,-160.1298
J26,56° 58.4823' N,56,58.4823,56.9747,160° 7.97256' W,160,7.9726,-160.1329
J27,56° 56.49342' N,56,56.4934,56.9416,160° 8.15646' W,160,8.1565,-160.1359
J28,56° 54.50454' N,56,54.5045,56.9084,160° 8.34006' W,160,8.3401,-160.139
J29,56° 52.51554' N,56,52.5155,56.8753,160° 8.5233' W,160,8.5233,-160.1421
J30,56° 50.52654' N,56,50.5265,56.8421,160° 8.70618' W,160,8.7062,-160.1451
J31,56° 48.53736' N,56,48.5374,56.809,160° 8.88876' W,160,8.8888,-160.1481
J32,56° 46.54818' N,56,46.5482,56.7758,160° 9.07098' W,160,9.071,-160.1512
J33,56° 44.55888' N,56,44.5589,56.7426,160° 9.25284' W,160,9.2528,-160.1542
J34,56° 42.56952' N,56,42.5695,56.7095,160° 9.4344' W,160,9.4344,-160.1572
J35,56° 40.5801' N,56,40.5801,56.6763,160° 9.61566' W,160,9.6157,-160.1603
J36,56° 38.59056' N,56,38.5906,56.6432,160° 9.79656' W,160,9.7966,-160.1633
J37,56° 36.60096' N,56,36.601,56.61,160° 9.9771' W,160,9.9771,-160.1663
J38,56° 34.6113' N,56,34.6113,56.5769,160° 10.15734' W,160,10.1573,-160.1693
J39,56° 32.62152' N,56,32.6215,56.5437,160° 10.33728' W,160,10.3373,-160.1723
J40,56° 30.63168' N,56,30.6317,56.5105,160° 10.51686' W,160,10.5169,-160.1753
J41,56° 28.64178' N,56,28.6418,56.4774,160° 10.69614' W,160,10.6961,-160.1783
J42,56° 26.65176' N,56,26.6518,56.4442,160° 10.87506' W,160,10.8751,-160.1813
K1,57° 49.34628' N,57,49.3463,57.8224,159° 34.97724' W,159,34.9772,-159.583
K2,57° 47.35998' N,57,47.36,57.7893,159° 35.19654' W,159,35.1965,-159.5866
K3,57° 45.37362' N,57,45.3736,57.7562,159° 35.41542' W,159,35.4154,-159.5903
K4,57° 43.3872' N,57,43.3872,57.7231,159° 35.63388' W,159,35.6339,-159.5939
K5,57° 41.40066' N,57,41.4007,57.69,159° 35.85198' W,159,35.852,-159.5975
K6,57° 39.41412' N,57,39.4141,57.6569,159° 36.0696' W,159,36.0696,-159.6012
K7,57° 37.42746' N,57,37.4275,57.6238,159° 36.28686' W,159,36.2869,-159.6048
K8,57° 35.4408' N,57,35.4408,57.5907,159° 36.50376' W,159,36.5038,-159.6084
K9,57° 33.45402' N,57,33.454,57.5576,159° 36.72018' W,159,36.7202,-159.612
K10,57° 31.46718' N,57,31.4672,57.5245,159° 36.93624' W,159,36.9362,-159.6156
K11,57° 29.48028' N,57,29.4803,57.4913,159° 37.15188' W,159,37.1519,-159.6192
K12,57° 27.49332' N,57,27.4933,57.4582,159° 37.3671' W,159,37.3671,-159.6228
K13,57° 25.5063' N,57,25.5063,57.4251,159° 37.58196' W,159,37.582,-159.6264
K14,57° 23.51916' N,57,23.5192,57.392,159° 37.7964' W,159,37.7964,-159.6299
K15,57° 21.53202' N,57,21.532,57.3589,159° 38.01042' W,159,38.0104,-159.6335
K16,57° 19.54476' N,57,19.5448,57.3257,159° 38.22408' W,159,38.2241,-159.6371
K17,57° 17.55744' N,57,17.5574,57.2926,159° 38.43732' W,159,38.4373,-159.6406
K18,57° 15.57006' N,57,15.5701,57.2595,159° 38.6502' W,159,38.6502,-159.6442
K19,57° 13.58262' N,57,13.5826,57.2264,159° 38.86266' W,159,38.8627,-159.6477
K20,57° 11.59512' N,57,11.5951,57.1933,159° 39.07476' W,159,39.0748,-159.6512
K21,57° 9.6075' N,57,9.6075,57.1601,159° 39.28644' W,159,39.2864,-159.6548
K22,57° 7.61982' N,57,7.6198,57.127,159° 39.4977' W,159,39.4977,-159.6583
K23,57° 5.63208' N,57,5.6321,57.0939,159° 39.7086' W,159,39.7086,-159.6618
K24,57° 3.64428' N,57,3.6443,57.0607,159° 39.91914' W,159,39.9191,-159.6653
K25,57° 1.65636' N,57,1.6564,57.0276,159° 40.12926' W,159,40.1293,-159.6688
K26,56° 59.66838' N,56,59.6684,56.9945,159° 40.33896' W,159,40.339,-159.6723
K27,56° 57.68034' N,56,57.6803,56.9613,159° 40.54836' W,159,40.5484,-159.6758
K28,56° 55.69224' N,56,55.6922,56.9282,159° 40.75734' W,159,40.7573,-159.6793
K29,56° 53.70402' N,56,53.704,56.8951,159° 40.9659' W,159,40.9659,-159.6828
K30,56° 51.71574' N,56,51.7157,56.8619,159° 41.1741' W,159,41.1741,-159.6862
K31,56° 49.7274' N,56,49.7274,56.8288,159° 41.38194' W,159,41.3819,-159.6897
K32,56° 47.739' N,56,47.739,56.7957,159° 41.58936' W,159,41.5894,-159.6932
K33,56° 45.75048' N,56,45.7505,56.7625,159° 41.79648' W,159,41.7965,-159.6966
K34,56° 43.7619' N,56,43.7619,56.7294,159° 42.00312' W,159,42.0031,-159.7001
K35,56° 41.7732' N,56,41.7732,56.6962,159° 42.20946' W,159,42.2095,-159.7035
K36,56° 39.78444' N,56,39.7844,56.6631,159° 42.41538' W,159,42.4154,-159.7069
K37,56° 37.79562' N,56,37.7956,56.6299,159° 42.62094' W,159,42.6209,-159.7103
