Pot ID,Latitude,Longitude
A1,57.797361,164.272891
A2,57.7642,164.272138
A3,57.731039,164.271387
A4,57.697877,164.270637
A5,57.664714,164.269889
A6,57.63155,164.269142
A7,57.598384,164.268396
A8,57.565218,164.267652
A9,57.532051,164.266909
A10,57.498883,164.266168
A11,57.465714,164.265428
A12,57.432543,164.264689
A13,57.399372,164.263952
A14,57.3662,164.263216
A15,57.333026,164.262481
A16,57.299852,164.261748
A17,57.266676,164.261016
A18,57.233499,164.260286
A19,57.200321,164.259557
A20,57.167142,164.258829
A21,57.133962,164.258103
A22,57.100781,164.257377
A23,57.067599,164.256654
A24,57.034415,164.255931
A25,57.001231,164.25521
A26,56.968045,164.25449
A27,56.934858,164.253772
A28,56.90167,164.253055
A29,56.86848,164.252339
A30,56.83529,164.251624
A31,56.802098,164.250911
A32,56.768905,164.250199
A33,56.735711,164.249489
A34,56.702516,164.248779
A35,56.669319,164.248071
A36,56.636121,164.247365
A37,56.602922,164.246659
A38,56.569721,164.245955
A39,56.53652,164.245252
A40,56.503317,164.244551
A41,56.470112,164.24385
A42,56.436907,164.243151
A43,56.4037,164.242454
A44,56.370492,164.241757
A45,56.337282,164.241062
A46,56.304071,164.240368
A47,56.270859,164.239675
A48,56.237646,164.238983
A49,56.204431,164.238293
A50,56.171214,164.237604
A51,56.137997,164.236916
A52,56.104778,164.23623
A53,56.071557,164.235544
A54,56.038335,164.23486
A55,56.005112,164.234177
A56,55.971888,164.233496
A57,55.938662,164.232815
A58,55.905434,164.232136
A59,55.872205,164.231458
A60,55.838975,164.230781
A61,55.805743,164.230106
A62,55.77251,164.229431
A63,55.739275,164.228758
A64,55.706039,164.228086
A65,55.672801,164.227415
A66,55.639562,164.226746
A67,55.606321,164.226077
A68,55.573079,164.22541
A69,55.539835,164.224744
A70,55.50659,164.224079
A71,55.473343,164.223415
A72,55.440094,164.222753
A73,55.406845,164.222091
A74,55.373593,164.221431
A75,55.34034,164.220772
A76,55.307085,164.220114
A77,55.273829,164.219457
A78,55.240571,164.218802
A79,55.207312,164.218147
A80,55.174051,164.217494
A81,55.140789,164.216842
A82,55.107524,164.216191
A83,55.074258,164.215541
A84,55.040991,164.214892
A85,55.007722,164.214245
B1,57.816064,163.804556
B2,57.782902,163.804244
B3,57.749739,163.803931
B4,57.716576,163.80362
B5,57.683411,163.803309
B6,57.650245,163.802999
B7,57.617079,163.802689
B8,57.583911,163.80238
B9,57.550743,163.802071
B10,57.517573,163.801763
B11,57.484402,163.801455
B12,57.451231,163.801149
B13,57.418058,163.800842
B14,57.384884,163.800536
B15,57.35171,163.800231
B16,57.318534,163.799927
B17,57.285357,163.799623
B18,57.252179,163.799319
B19,57.218999,163.799016
B20,57.185819,163.798714
B21,57.152638,163.798412
B22,57.119455,163.798111
B23,57.086272,163.79781
B24,57.053087,163.79751
B25,57.019901,163.79721
B26,56.986714,163.796911
B27,56.953526,163.796613
B28,56.920336,163.796315
B29,56.887146,163.796017
B30,56.853954,163.79572
B31,56.820761,163.795424
B32,56.787567,163.795128
B33,56.754372,163.794833
B34,56.721175,163.794538
B35,56.687977,163.794244
B36,56.654778,163.793951
B37,56.621578,163.793658
B38,56.588376,163.793365
B39,56.555173,163.793073
B40,56.521969,163.792781
B41,56.488764,163.79249
B42,56.455557,163.7922
B43,56.422349,163.79191
B44,56.38914,163.791621
B45,56.355929,163.791332
B46,56.322717,163.791044
B47,56.289504,163.790756
B48,56.256289,163.790468
B49,56.223073,163.790182
B50,56.189856,163.789895
B51,56.156637,163.78961
B52,56.123417,163.789324
B53,56.090196,163.78904
B54,56.056973,163.788755
B55,56.023748,163.788472
B56,55.990523,163.788188
B57,55.957296,163.787906
B58,55.924067,163.787624
B59,55.890837,163.787342
B60,55.857606,163.787061
B61,55.824373,163.78678
B62,55.791139,163.7865
B63,55.757903,163.78622
B64,55.724666,163.785941
B65,55.691427,163.785662
B66,55.658187,163.785384
B67,55.624945,163.785106
B68,55.591702,163.784829
B69,55.558458,163.784552
B70,55.525211,163.784276
B71,55.491964,163.784
B72,55.458714,163.783725
B73,55.425464,163.78345
B74,55.392211,163.783176
B75,55.358957,163.782902
B76,55.325702,163.782629
B77,55.292445,163.782356
B78,55.259186,163.782084
B79,55.225926,163.781812
B80,55.192664,163.78154
B81,55.159401,163.781269
B82,55.126136,163.780999
B83,55.092869,163.780729
C1,57.816431,163.335812
C2,57.783269,163.33594
C3,57.750106,163.336067
C4,57.716942,163.336195
C5,57.683777,163.336322
C6,57.650612,163.336449
C7,57.617445,163.336576
C8,57.584277,163.336703
C9,57.551108,163.336829
C10,57.517938,163.336955
C11,57.484767,163.337081
C12,57.451595,163.337207
C13,57.418422,163.337332
C14,57.385248,163.337457
C15,57.352073,163.337582
C16,57.318897,163.337707
C17,57.285719,163.337831
C18,57.252541,163.337956
C19,57.219361,163.33808
C20,57.186181,163.338203
C21,57.152999,163.338327
C22,57.119816,163.33845
C23,57.086632,163.338573
C24,57.053447,163.338696
C25,57.020261,163.338819
C26,56.987074,163.338941
C27,56.953885,163.339063
C28,56.920696,163.339185
C29,56.887505,163.339307
C30,56.854313,163.339429
C31,56.821119,163.33955
C32,56.787925,163.339671
C33,56.754729,163.339792
C34,56.721532,163.339913
C35,56.688334,163.340033
C36,56.655135,163.340153
C37,56.621934,163.340273
C38,56.588732,163.340393
C39,56.555529,163.340513
C40,56.522324,163.340632
C41,56.489119,163.340751
C42,56.455912,163.34087
C43,56.422703,163.340989
C44,56.389494,163.341107
C45,56.356283,163.341225
C46,56.323071,163.341343
C47,56.289857,163.341461
C48,56.256642,163.341579
C49,56.223426,163.341696
C50,56.190208,163.341813
C51,56.156989,163.34193
C52,56.123769,163.342047
C53,56.090547,163.342164
C54,56.057324,163.34228
C55,56.024099,163.342396
C56,55.990873,163.342512
C57,55.957646,163.342628
C58,55.924417,163.342743
C59,55.891187,163.342859
C60,55.857955,163.342974
C61,55.824722,163.343089
C62,55.791487,163.343203
C63,55.758251,163.343318
C64,55.725014,163.343432
C65,55.691775,163.343546
C66,55.658535,163.34366
C67,55.625293,163.343774
C68,55.592049,163.343887
C69,55.558804,163.344001
C70,55.525558,163.344114
C71,55.49231,163.344226
C72,55.45906,163.344339
C73,55.425809,163.344452
C74,55.392556,163.344564
C75,55.359302,163.344676
C76,55.326046,163.344788
C77,55.292789,163.3449
C78,55.25953,163.345011
C79,55.22627,163.345122
C80,55.193008,163.345234
C81,55.159744,163.345344
D1,57.815044,162.867081
D2,57.781883,162.867649
D3,57.748721,162.868217
D4,57.715559,162.868783
D5,57.682395,162.869349
D6,57.64923,162.869913
D7,57.616065,162.870477
D8,57.582898,162.871039
D9,57.54973,162.8716
D10,57.516562,162.872161
D11,57.483392,162.87272
D12,57.450221,162.873278
D13,57.417049,162.873835
D14,57.383876,162.874391
D15,57.350703,162.874946
D16,57.317528,162.8755
D17,57.284352,162.876053
D18,57.251174,162.876605
D19,57.217996,162.877156
D20,57.184817,162.877706
D21,57.151636,162.878255
D22,57.118455,162.878803
D23,57.085272,162.879349
D24,57.052088,162.879895
D25,57.018903,162.88044
D26,56.985717,162.880984
D27,56.95253,162.881527
D28,56.919341,162.882069
D29,56.886151,162.88261
D30,56.852961,162.88315
D31,56.819768,162.883688
D32,56.786575,162.884226
D33,56.753381,162.884763
D34,56.720185,162.885299
D35,56.686988,162.885834
D36,56.65379,162.886368
D37,56.62059,162.886901
D38,56.587389,162.887433
D39,56.554187,162.887964
D40,56.520984,162.888494
D41,56.48778,162.889024
D42,56.454574,162.889552
D43,56.421367,162.890079
D44,56.388158,162.890605
D45,56.354948,162.891131
D46,56.321737,162.891655
D47,56.288525,162.892178
D48,56.255311,162.892701
D49,56.222096,162.893223
D50,56.188879,162.893743
D51,56.155661,162.894263
D52,56.122442,162.894782
D53,56.089222,162.895299
D54,56.056,162.895816
D55,56.022776,162.896332
D56,55.989551,162.896847
D57,55.956325,162.897361
D58,55.923097,162.897875
D59,55.889868,162.898387
D60,55.856638,162.898898
D61,55.823406,162.899409
D62,55.790172,162.899918
D63,55.756937,162.900427
D64,55.723701,162.900935
D65,55.690463,162.901442
D66,55.657224,162.901947
D67,55.623983,162.902452
D68,55.590741,162.902957
D69,55.557497,162.90346
D70,55.524251,162.903962
D71,55.491004,162.904464
D72,55.457756,162.904964
D73,55.424506,162.905464
D74,55.391254,162.905963
E1,57.811901,162.39841
E2,57.778743,162.399419
E3,57.745584,162.400426
E4,57.712424,162.401432
E5,57.679263,162.402435
E6,57.646102,162.403437
E7,57.612939,162.404437
E8,57.579775,162.405434
E9,57.54661,162.406431
E10,57.513444,162.407425
E11,57.480277,162.408417
E12,57.447109,162.409408
E13,57.41394,162.410396
E14,57.38077,162.411383
E15,57.347599,162.412368
E16,57.314427,162.413351
E17,57.281254,162.414332
E18,57.248079,162.415312
E19,57.214904,162.41629
E20,57.181727,162.417265
E21,57.14855,162.41824
E22,57.115371,162.419212
E23,57.082191,162.420182
E24,57.04901,162.421151
E25,57.015827,162.422118
E26,56.982644,162.423083
E27,56.949459,162.424046
E28,56.916273,162.425008
E29,56.883087,162.425968
E30,56.849898,162.426926
E31,56.816709,162.427882
E32,56.783518,162.428837
E33,56.750326,162.42979
E34,56.717133,162.430741
E35,56.683939,162.43169
E36,56.650744,162.432638
E37,56.617547,162.433584
E38,56.584349,162.434528
E39,56.551149,162.43547
E40,56.517949,162.436411
E41,56.484747,162.43735
E42,56.451543,162.438287
E43,56.418339,162.439223
E44,56.385133,162.440157
E45,56.351926,162.441089
E46,56.318717,162.44202
E47,56.285508,162.442949
E48,56.252296,162.443876
E49,56.219084,162.444802
E50,56.18587,162.445726
E51,56.152655,162.446648
E52,56.119438,162.447568
E53,56.08622,162.448487
E54,56.053,162.449405
E55,56.01978,162.45032
E56,55.986557,162.451234
E57,55.953334,162.452147
E58,55.920108,162.453057
E59,55.886882,162.453967
E60,55.853654,162.454874
E61,55.820424,162.45578
E62,55.787193,162.456684
E63,55.753961,162.457587
E64,55.720727,162.458488
E65,55.687492,162.459387
E66,55.654255,162.460285
E67,55.621017,162.461182
F1,57.807003,161.929846
F2,57.77385,161.931295
F3,57.740695,161.932742
F4,57.70754,161.934186
F5,57.674384,161.935627
F6,57.641226,161.937066
F7,57.608068,161.938502
F8,57.574908,161.939935
F9,57.541748,161.941365
F10,57.508586,161.942793
F11,57.475424,161.944218
F12,57.44226,161.945641
F13,57.409096,161.947061
F14,57.37593,161.948478
F15,57.342763,161.949893
F16,57.309595,161.951305
F17,57.276426,161.952714
F18,57.243256,161.954121
F19,57.210085,161.955525
F20,57.176913,161.956926
F21,57.143739,161.958325
F22,57.110565,161.959722
F23,57.077389,161.961116
F24,57.044212,161.962507
F25,57.011034,161.963896
F26,56.977855,161.965282
F27,56.944675,161.966665
F28,56.911493,161.968046
F29,56.87831,161.969425
F30,56.845126,161.970801
F31,56.811941,161.972174
F32,56.778755,161.973545
F33,56.745567,161.974914
F34,56.712378,161.97628
F35,56.679188,161.977643
F36,56.645996,161.979004
F37,56.612804,161.980363
F38,56.57961,161.981719
F39,56.546415,161.983073
F40,56.513218,161.984424
F41,56.48002,161.985772
F42,56.446821,161.987119
F43,56.413621,161.988462
F44,56.380419,161.989804
F45,56.347216,161.991143
F46,56.314011,161.992479
F47,56.280806,161.993813
F48,56.247598,161.995145
F49,56.21439,161.996474
F50,56.18118,161.997801
F51,56.147969,161.999126
F52,56.114756,162.000448
F53,56.081542,162.001768
F54,56.048327,162.003085
F55,56.01511,162.0044
F56,55.981891,162.005713
F57,55.948672,162.007024
F58,55.915451,162.008332
F59,55.882228,162.009637
F60,55.849004,162.010941
G1,57.800352,161.461435
G2,57.767204,161.463325
G3,57.734056,161.46521
G4,57.700906,161.467092
G5,57.667756,161.468971
G6,57.634605,161.470846
G7,57.601452,161.472717
G8,57.568299,161.474586
G9,57.535144,161.47645
G10,57.501989,161.478311
G11,57.468832,161.480169
G12,57.435675,161.482023
G13,57.402516,161.483874
G14,57.369356,161.485721
G15,57.336195,161.487565
G16,57.303033,161.489405
G17,57.26987,161.491242
G18,57.236706,161.493076
G19,57.203541,161.494906
G20,57.170374,161.496733
G21,57.137206,161.498556
G22,57.104038,161.500377
G23,57.070868,161.502193
G24,57.037697,161.504007
G25,57.004524,161.505817
G26,56.971351,161.507624
G27,56.938176,161.509427
G28,56.905,161.511227
G29,56.871823,161.513024
G30,56.838645,161.514818
G31,56.805466,161.516608
G32,56.772285,161.518395
G33,56.739103,161.520179
G34,56.70592,161.521959
G35,56.672735,161.523736
G36,56.639549,161.52551
G37,56.606362,161.527281
G38,56.573174,161.529049
G39,56.539984,161.530813
G40,56.506793,161.532574
G41,56.473601,161.534332
G42,56.440407,161.536087
G43,56.407213,161.537838
G44,56.374016,161.539587
G45,56.340819,161.541332
G46,56.30762,161.543074
G47,56.27442,161.544813
G48,56.241218,161.546549
G49,56.208015,161.548282
G50,56.17481,161.550011
G51,56.141605,161.551738
G52,56.108397,161.553461
G53,56.075189,161.555182
G54,56.041979,161.556899
G55,56.008767,161.558613
G56,55.975554,161.560324
H1,57.825086,160.990892
H2,57.791947,160.993225
H3,57.758807,160.995553
H4,57.725666,160.997877
H5,57.692524,161.000197
H6,57.659382,161.002512
H7,57.626238,161.004823
H8,57.593093,161.00713
H9,57.559947,161.009432
H10,57.5268,161.01173
H11,57.493652,161.014024
H12,57.460503,161.016314
H13,57.427353,161.018599
H14,57.394202,161.02088
H15,57.361049,161.023157
H16,57.327896,161.025429
H17,57.294741,161.027698
H18,57.261586,161.029962
H19,57.228429,161.032222
H20,57.195271,161.034478
H21,57.162112,161.036729
H22,57.128952,161.038977
H23,57.09579,161.04122
H24,57.062627,161.043459
H25,57.029464,161.045694
H26,56.996299,161.047925
H27,56.963132,161.050152
H28,56.929965,161.052375
H29,56.896796,161.054593
H30,56.863627,161.056808
H31,56.830456,161.059019
H32,56.797283,161.061225
H33,56.76411,161.063428
H34,56.730935,161.065626
H35,56.697759,161.067821
H36,56.664581,161.070011
H37,56.631403,161.072198
H38,56.598223,161.07438
H39,56.565041,161.076559
H40,56.531859,161.078733
H41,56.498675,161.080904
H42,56.46549,161.083071
H43,56.432303,161.085234
H44,56.399115,161.087392
H45,56.365926,161.089547
H46,56.332736,161.091699
H47,56.299544,161.093846
H48,56.26635,161.095989
H49,56.233155,161.098129
H50,56.199959,161.100264
H51,56.166762,161.102396
H52,56.133563,161.104524
H53,56.100363,161.106648
H54,56.067161,161.108769
I1,57.814919,160.522489
I2,57.78179,160.525261
I3,57.748659,160.528028
I4,57.715528,160.53079
I5,57.682395,160.533546
I6,57.649262,160.536298
I7,57.616127,160.539044
I8,57.582991,160.541785
I9,57.549855,160.544521
I10,57.516717,160.547252
I11,57.483578,160.549978
I12,57.450438,160.552698
I13,57.417297,160.555414
I14,57.384155,160.558125
I15,57.351011,160.56083
I16,57.317867,160.563531
I17,57.284721,160.566226
I18,57.251574,160.568917
I19,57.218427,160.571603
I20,57.185277,160.574283
I21,57.152127,160.576959
I22,57.118976,160.57963
I23,57.085823,160.582296
I24,57.052669,160.584957
I25,57.019514,160.587613
I26,56.986358,160.590264
I27,56.953201,160.59291
I28,56.920042,160.595552
I29,56.886882,160.598188
I30,56.853721,160.60082
I31,56.820559,160.603447
I32,56.787395,160.606069
I33,56.75423,160.608687
I34,56.721064,160.611299
I35,56.687897,160.613907
I36,56.654728,160.61651
I37,56.621558,160.619109
I38,56.588386,160.621702
I39,56.555214,160.624291
I40,56.52204,160.626876
I41,56.488864,160.629455
I42,56.455688,160.63203
I43,56.42251,160.6346
I44,56.38933,160.637166
I45,56.356149,160.639727
I46,56.322967,160.642283
I47,56.289784,160.644835
I48,56.256599,160.647382
I49,56.223412,160.649925
I50,56.190225,160.652463
I51,56.157035,160.654996
I52,56.123845,160.657525
I53,56.090653,160.660049
I54,56.057459,160.662569
J1,57.803001,160.054379
J2,57.769883,160.05759
J3,57.736763,160.060794
J4,57.703642,160.063993
J5,57.670521,160.067185
J6,57.637398,160.070372
J7,57.604274,160.073553
J8,57.571149,160.076727
J9,57.538023,160.079896
J10,57.504896,160.083059
J11,57.471767,160.086216
J12,57.438638,160.089367
J13,57.405507,160.092513
J14,57.372376,160.095652
J15,57.339243,160.098786
J16,57.306109,160.101914
J17,57.272974,160.105036
J18,57.239838,160.108152
J19,57.2067,160.111263
J20,57.173562,160.114367
J21,57.140422,160.117466
J22,57.107281,160.12056
J23,57.074139,160.123647
J24,57.040995,160.126729
J25,57.00785,160.129806
J26,56.974705,160.132876
J27,56.941557,160.135941
J28,56.908409,160.139001
J29,56.875259,160.142055
J30,56.842109,160.145103
J31,56.808956,160.148146
J32,56.775803,160.151183
J33,56.742648,160.154214
J34,56.709492,160.15724
J35,56.676335,160.160261
J36,56.643176,160.163276
J37,56.610016,160.166285
J38,56.576855,160.169289
J39,56.543692,160.172288
J40,56.510528,160.175281
J41,56.477363,160.178269
J42,56.444196,160.181251
K1,57.822438,159.582954
K2,57.789333,159.586609
K3,57.756227,159.590257
K4,57.72312,159.593898
K5,57.690011,159.597533
K6,57.656902,159.60116
K7,57.623791,159.604781
K8,57.59068,159.608396
K9,57.557567,159.612003
K10,57.524453,159.615604
K11,57.491338,159.619198
K12,57.458222,159.622785
K13,57.425105,159.626366
K14,57.391986,159.62994
K15,57.358867,159.633507
K16,57.325746,159.637068
K17,57.292624,159.640622
K18,57.259501,159.64417
K19,57.226377,159.647711
K20,57.193252,159.651246
K21,57.160125,159.654774
K22,57.126997,159.658295
K23,57.093868,159.66181
K24,57.060738,159.665319
K25,57.027606,159.668821
K26,56.994473,159.672316
K27,56.961339,159.675806
K28,56.928204,159.679289
K29,56.895067,159.682765
K30,56.861929,159.686235
K31,56.82879,159.689699
K32,56.79565,159.693156
K33,56.762508,159.696608
K34,56.729365,159.700052
K35,56.69622,159.703491
K36,56.663074,159.706923
K37,56.629927,159.710349
