VESSEL,SPN,BUOY,DATE_HAUL,MaleTanner,FemaleTanner,MaleSnow,FemaleSnow,MaleHybrid,FemaleHybrid,HairCrab,PacificCod,Halibut,GreatSculpin,YellowfinSole,Other
162,1,X80,3/19/2023,,,,,,,,1,,,1,ADFG_B_224
162,2,X47,3/19/2023,,,,,,,,1,,,1,
162,3,X43,3/19/2023,,,,,,,,7,,,2,ADFG_B_219
162,4,X47,3/19/2023,,,,,,,,4,,,7,
162,5,X36,3/19/2023,,,,,,,,3,,,2,ABSC_Y_378
162,6,XI27,3/19/2023,,,,,,,,4,,,5,
162,7,X53,3/19/2023,,,,,,,,3,,,8,ADFG_B_246
162,8,X89,3/20/2023,,,,,,,,4,,,6,
162,9,X115,3/20/2023,,,,,,,,1,,,9,ADFG_B_244
162,10,X93,3/20/2023,,,,,,,,2,,,3,
162,11,X66,3/20/2023,,,,,,,,4,,,1,ABSC_Y_323
162,12,XX11,3/20/2023,,,,,,,,2,,,4,
162,13,X78,3/20/2023,1,,,,,,,3,,,1,ADFG_B_225
162,14,X97,3/20/2023,,,,,,,,6,,,3,
162,15,XZ14,3/20/2023,,,,,,,,4,,,3,
162,16,XZ5,3/20/2023,,,,,,,,12,,,2,ADFG_B_253
162,17,X125,3/20/2023,,,,,,,,5,,,,
162,18,X22,3/20/2023,,,,,,,,16,,,2,ABSC_Y_319
162,19,X34,3/20/2023,,,,,,,,2,,,5,
162,20,X60,3/20/2023,,,,,,,,7,,,1,
162,21,XDL,3/21/2023,,,,,,,,,,,3,ADFG_B_233
162,22,XF18,3/21/2023,1,,,,,,,1,,,1,
162,23,X75,3/21/2023,,,,,,,,1,,,3,ADFG_B_243
162,24,XJW,3/21/2023,1,,,,,,,2,,,,
162,25,XVI,3/21/2023,,,,,,,,3,,,,ABSC_Y_408
162,26,X64,3/21/2023,,,,,,,,2,,,,
162,27,X116,3/20/2023,,,,,,,,2,,,2,ADFG_B_232
162,28,XNICK,3/20/2023,2,,,,,,,4,,,4,
162,29,X48,3/20/2023,,,,,,,,3,,,,
162,30,X117,3/20/2023,,,,,,,,2,,,6,ABSC_Y_398
162,31,X163,3/20/2023,,,,,,,,3,,,6,
162,32,X129,3/20/2023,,,,,,,,3,,,1,
162,33,X106,3/20/2023,,,,,,,,5,,,,ADFG_B_257
162,34,X104,3/20/2023,,,,,,,,4,,,2,
162,35,X123,3/20/2023,,,,,,,,,,,3,ABSC_Y_409
162,36,X31,3/20/2023,,,,,,,,4,,,3,
162,37,X69,3/20/2023,1,,,,,,,4,,,2,
162,38,X77,3/20/2023,,,,,,,,4,,,,
162,39,X46,3/20/2023,,,,,,,,5,,,,ADFG_B_256
162,40,X12,3/20/2023,,,,,,,,2,,,,
162,41,X60,3/23/2023,,,,,,,,2,,,,
162,42,X34,3/23/2023,,,,,,,,,,,1,
162,43,X22,3/23/2023,,,,,,,,,,,2,ABSC_Y_319
162,44,X125,3/23/2023,,,,,,,,1,,,2,
162,45,XZ5,3/23/2023,,,,,,,,1,,,,ADFG_B_253
162,46,XZ14,3/23/2023,,,,,,,,,,,8,
162,47,X97,3/23/2023,,,,,,,,2,,,4,
162,48,X78,3/23/2023,,,,,,,,1,,,4,ADFG_B_225
162,49,XX11,3/23/2023,,,,,,,,1,,,1,
162,50,X66,3/23/2023,1,,,,,,,,,1,5,ABSC_Y_323
162,51,X93,3/23/2023,,,,,,,,7,,,4,
162,52,X115,3/23/2023,,,,,,,,3,,,4,ADFG_B_244
162,53,X89,3/23/2023,,,,,,,,3,,,2,
162,54,X53,3/23/2023,,,,,,,,1,,,2,ADFG_B_246
162,55,XI27,3/23/2023,1,,,,,,,1,,1,2,
162,56,X36,3/23/2023,,,,,,,,2,,,,ABSC_Y_378
162,57,X47,3/23/2023,,,,,,,,2,,,1,
162,58,X43,3/23/2023,,,,,,,,2,,1,1,ADFG_B_219
162,59,X47,3/23/2023,,,,,,,,,,,1,
162,60,X80,3/23/2023,,,,,,,,1,,,1,ADFG_B_224
162,61,X80,3/25/2023,,,,,,,,5,,,,ADFG_B_224
162,62,X47,3/25/2023,,,,,,,,1,,,1,
162,63,X43,3/25/2023,,,,,,,,2,,,,ADFG_B_219
162,64,X47,3/25/2023,1,,,,,,,2,,,1,
162,65,X36,3/25/2023,,,,,,,,1,,1,3,ABSC_Y_378
162,66,XT27,3/25/2023,2,,,,,,,1,,,3,
162,67,X53,3/25/2023,3,,,,,,,1,,,,1 SKATE; ADFG_B_246
162,68,X68,3/25/2023,3,,,,,,,2,,,1,
162,69,X115,3/25/2023,3,,1,,,,,2,,,,ADFG_B_244
162,70,X93,3/25/2023,2,,,,,,,1,,,,
162,71,X66,3/25/2023,,,,,,,,5,,,1,ABSC_Y_323
162,72,X78,3/25/2023,,,,,,,,1,,,1,ADFG_B_225
162,73,XX11,3/25/2023,,,,,,,,3,,,9,
162,74,XL6,3/25/2023,1,,,,,,,6,,,4,
162,75,XZ14,3/25/2023,,,,,,,,4,,,1,
162,76,XZ5,3/25/2023,,,,,,,,2,,,2,1 SKATE; ADFG_B_253
162,77,X125,3/25/2023,2,,,,,,,2,,,6,
162,78,X22,3/25/2023,,,,,,,,1,,1,1,ABSC_Y_319
162,79,X34,3/25/2023,,,,,,,,,,1,21,
162,80,X60,3/25/2023,2,,,,,,,3,,,48,
162,81,XDL,3/26/2023,1,,,,,,,1,,,,ADFG_B_233
162,82,XF18,3/26/2023,,,,,,,,2,,,,
162,83,X75,3/26/2023,,,,,,,,,,,,ADFG_B_243
162,84,XJW,3/26/2023,3,,,,,,,2,,,,
162,85,XVI,3/26/2023,,,,,,,,2,,,,ABSC_Y_408
162,86,X64,3/26/2023,5,,,,,,,,,,6,
162,87,X116,3/26/2023,1,,,,,,,,,,2,ADFG_B_232
162,88,XNICK,3/26/2023,1,,,,,,,5,,,,
162,89,X48,3/26/2023,,,,,,,,1,,,2,
162,90,X117,3/26/2023,1,,,,,,,1,,,,ABSC_Y_398
162,91,X63,3/26/2023,,,,,,,,1,,,2,
162,92,X29,3/26/2023,2,,,,,,,1,,,2,
162,93,X106,3/26/2023,2,,,,,,,2,,,5,ADFG_B_257
162,94,X104,3/26/2023,,,,,,,,2,,,14,
162,95,X123,3/26/2023,,,,,,,,2,,1,1,ABSC_Y_409
162,96,X31,3/26/2023,,,,,,,,3,,,3,
162,97,X69,3/26/2023,,,,,,,,3,,,6,
162,98,X77,3/26/2023,,,,,,,,3,,1,2,
162,99,X46,3/26/2023,1,,,,,,,1,,,1,ADFG_B_256
162,100,X12,3/26/2023,,,,,,,,1,,,2,
162,101,X60,3/27/2023,1,,,,,,,3,,,1,
162,102,X34,3/27/2023,,,,,,,,3,,,2,
162,103,X22,3/27/2023,1,,,,,,,1,,,1,ABSC_Y_319
162,104,X125,3/27/2023,,,,,,,,2,,,,
162,105,XZ5,3/27/2023,,,,,,,,,,,3,ADFG_B_253
162,106,XZ14,3/27/2023,,,,,,,,,,1,3,
162,107,XL6,3/27/2023,,,,,,,,,,,2,
162,108,XX11,3/27/2023,1,,,,,,,,,,2,
162,109,X78,3/27/2023,,,,,,,,1,,,2,ADFG_B_225; hotspot release 
162,110,X66,3/27/2023,,,,,,,,3,,,4,ABSC_Y_323
162,111,X93,3/27/2023,,,,,,,,1,,,1,
162,112,X115,3/27/2023,,,,,,,,,,,3,ADFG_B_244
162,113,X68,3/27/2023,,,,,,,,2,,,2,
162,114,X53,3/27/2023,,,,,,,,4,,,1,ADFG_B_246
162,115,XT27,3/27/2023,,,,,,,,5,,,2,
162,116,X36,3/27/2023,,,,,,,,2,,,3,ABSC_Y_378
162,117,X47,3/27/2023,,,,,,,,3,,,1,
162,118,X43,3/27/2023,,,,,,,,5,,,3,ADFG_B_219
162,119,X47,3/27/2023,,,,,,,,,,,1,
162,120,X80,3/27/2023,,,,,,,,,,,,ADFG_B_224
162,121,X12,3/28/2023,2,,,,,,,2,,,5,
162,122,X46,3/28/2023,,,,,,,,1,,,1,ADFG_B_256
162,123,X77,3/28/2023,3,,,,,,,1,,,,
162,124,X69,3/28/2023,3,,,,,,,1,,,,
162,125,X31,3/28/2023,3,1,,,,,,,,,1,1 pollock
162,126,X123,3/28/2023,3,,,,,,,1,,,2,ABSC_Y_409
162,127,X104,3/28/2023,3,,,,,,,2,,,,
162,128,X106,3/28/2023,4,,,,,,,2,,,,ADFG_B_257
162,129,X29,3/28/2023,2,,,,,,,2,,,,
162,130,X63,3/28/2023,2,,,,,,,,,,1,
162,131,X117,3/28/2023,7,,,,,,,1,,,,ABSC_Y_398
162,132,X48,3/28/2023,3,,,,,,,1,,,,
162,133,XNICK,3/28/2023,5,,,,,,,,,,,
162,134,X116,3/28/2023,2,,,,,,,1,,,2,ADFG_B_232
162,135,X64,3/28/2023,10,,1,,,,,1,,,,
162,136,XVI,3/28/2023,2,,,,,,,1,,,,ABSC_Y_408
162,137,XJW,3/28/2023,6,,,,,,,2,,,1,
162,138,X75,3/28/2023,2,,,,,,,2,,,1,ADFG_B_243
162,139,XF18,3/28/2023,3,,,,,,,1,,,,
162,140,XDL,3/28/2023,10,,1,,,,,,,,,ADFG_B_233
162,141,X80,3/29/2023,7,,,,,,,1,,,1,ADFG_B_224; 1 pollock
162,142,X47,3/29/2023,,,,,,,,3,,,,
162,143,X43,3/29/2023,2,,,,,,,2,,1,2,ADFG_B_219
162,144,X47,3/29/2023,1,1,,,,,,9,,,3,
162,145,X36,3/29/2023,4,1,,,,,,6,,,,ABSC_Y_378
162,146,XT27,3/29/2023,,,,,,,,4,,,,
162,147,X53,3/29/2023,,,,,,,,5,,,,ADFG_B_246
162,148,X68,3/29/2023,,,,,,,,9,,,1,
162,149,X115,3/29/2023,2,,,,,,,7,,,2,ADFG_B_244
162,150,X93,3/29/2023,1,,,,,,,8,,,3,
162,151,X66,3/29/2023,,,,,,,,7,,,2,ABSC_Y_323
162,152,XX11,3/29/2023,,,,,,,,6,,,2,
162,153,X78,3/29/2023,1,,,,,,,2,,,3,ADFG_B_225
162,154,XL6,3/29/2023,,,,,,,,8,,,,
162,155,XZ14,3/29/2023,,,,,,,,5,,,,
162,156,XZ5,3/29/2023,,,,,,,,3,,,6,ADFG_B_253
162,157,X125,3/29/2023,,,,,,,,3,,,5,
162,158,X22,3/29/2023,1,,,,,,,4,,,5,ABSC_Y_319
162,159,X34,3/29/2023,2,,,,,,,5,,,9,
162,160,X60,3/29/2023,,,,,,,,2,,,2,
162,161,X12,3/30/2023,1,,1,,,,,,1,,1,
162,162,X46,3/30/2023,2,,,,,,,1,,,,ADFG_B_256
162,163,X77,3/30/2023,,,,,,,,,,,,
162,164,X69,3/30/2023,3,,,,,,,1,,,1,
162,165,X31,3/30/2023,2,,,,,,,2,,1,,
162,166,X123,3/30/2023,6,,,,,,,1,,,,ABSC_Y_409
162,167,X104,3/30/2023,5,,1,,,,,1,,,,
162,168,X106,3/30/2023,15,,,,,,,1,,,,ADFG_B_257
162,169,X29,3/30/2023,6,1,1,,,,,3,,,,
162,170,X63,3/30/2023,7,,,,,,,2,,,,
162,171,X117,3/30/2023,11,,,,,,,,,,,ABSC_Y_398
162,172,X48,3/30/2023,3,,,,,,,2,,,,
162,173,XNICK,3/30/2023,4,,1,,,,,,,,,
162,174,X116,3/30/2023,6,,,,,,,,,,,ADFG_B_232
162,175,X65,3/30/2023,3,,,,,,,1,,,,
162,176,XVI,3/30/2023,4,,,,,,,,,,,ABSC_Y_408
162,177,XJW,3/30/2023,4,,1,,,,,,,,,
162,178,X75,3/30/2023,1,,,,,,,1,,,,ADFG_B_243
162,179,XF18,3/30/2023,2,,,,,,,,,,,
162,180,XDL,3/30/2023,1,,,,,,,,,,,ADFG_B_233
162,181,X60,3/31/2023,,,,,,,,4,,,,
162,182,X34,3/31/2023,1,,,,,,,5,,,,
162,183,X22,3/31/2023,1,,,,,,,2,,1,3,ABSC_Y_319
162,184,X125,3/31/2023,6,,,,,,,2,,,1,
162,185,XZ5,3/31/2023,2,,,,,,,4,,,1,ADFG_B_253
162,186,XZ14,3/31/2023,6,,1,,1,,,1,,,,
162,187,XL6,3/31/2023,1,,,,,,1,1,,,3,
162,188,X78,3/31/2023,1,,1,,,,,2,,,,ADFG_B_225
162,189,XX11,3/31/2023,,,,,,,,1,,,5,
162,190,X66,3/31/2023,,,,,,,,3,,,,ABSC_Y_323
162,191,X93,3/31/2023,1,,,,,,,1,,,,1 skate
162,192,X115,3/31/2023,4,,,,,,,1,,,1,ADFG_B_244
162,193,X68,3/31/2023,2,,,,,,,2,,,4,
162,194,X53,3/31/2023,6,,,,,,,2,,,,ADFG_B_246
162,195,XT27,3/31/2023,2,,,,,,,2,,,4,1 skate
162,196,X36,3/31/2023,7,,,,,,,1,,,,ABSC_Y_378
162,197,X47,3/31/2023,4,,,,,,,,,,,
162,198,X43,3/31/2023,5,,1,,,,,1,,,1,ADFG_B_219
162,199,X47,3/31/2023,1,,,,,,,,,,,
162,200,X80,3/31/2023,4,,,,,,,1,,,,ADFG_B_224
162,201,X12,4/1/2023,2,,1,,,,,,,1,,
162,202,X46,4/1/2023,,,,,1,,,4,,,,ADFG_B_256
162,203,X77,4/1/2023,4,1,,,,,,1,,,,
162,204,X69,4/1/2023,1,,,,,,,1,,,,
162,205,X31,4/1/2023,,,,,,,,1,,,1,
162,206,X123,4/1/2023,3,,,,,,,1,,,,ABSC_Y_409; 2 skates
162,207,X104,4/1/2023,3,,,,,,,2,,,,1 skate
162,208,X106,4/1/2023,5,,,,,,,2,,,,ADFG_B_257
162,209,X29,4/1/2023,1,,2,,,,,1,,,,1 skate
162,210,X63,4/1/2023,1,,,,,,,1,,,,
162,211,X117,4/1/2023,,2,,,,,,1,,,,ABSC_Y_398
162,212,X48,4/1/2023,2,1,,,,,,1,,,,
162,213,XNICK,4/1/2023,3,,1,,,,,1,,,,1 skate
162,214,X116,4/1/2023,5,,,,1,,,1,,,,ADFG_B_232
162,215,X164,4/1/2023,1,,3,,,,,3,,,,1 skate
162,216,XVI,4/1/2023,5,,1,,,,,1,,,,ABSC_Y_408
162,217,XJW,4/1/2023,5,,,,,,,1,,,,
162,218,X75,4/1/2023,4,,2,,,,,1,,,,ADFG_B_243
162,219,XF18,4/1/2023,6,,5,,,,,,,,,
162,220,XDL,4/1/2023,5,,,,,,,1,,,,ADFG_B_233
162,221,X80,4/2/2023,,,1,,,,,9,,,11,ADFG_B_224
162,222,X47,4/2/2023,,,,,,,,2,,,3,
162,223,X43,4/2/2023,,,,,,,,5,,,14,ADFG_B_219
162,224,X47,4/2/2023,,,,,,,,5,,,21,
162,225,X36,4/2/2023,,,,,,,,2,,,15,ABSC_Y_378
162,226,XT27,4/2/2023,,,,,,,,1,,,20,
162,227,X53,4/2/2023,,,,,,,,4,,,27,ADFG_B_246
162,228,X68,4/2/2023,,,,,,,,4,1,,2,1 starry flounder; 1 pycnopodia
162,229,X115,4/2/2023,5,,,,,,,3,,1,1,ADFG_B_244
162,230,X93,4/2/2023,,,,,,,,3,,,8,
162,231,X66,4/2/2023,,,,,,,,6,,,16,ABSC_Y_323
162,232,XX11,4/2/2023,,,,,,,,4,,,14,
162,233,X78,4/2/2023,,,,,,,,2,,,18,ADFG_B_225
162,234,XL6,4/2/2023,,,,,,,,1,,,3,
162,235,XZ14,4/2/2023,,,,,,,,1,,,8,
162,236,XZ5,4/2/2023,,,,,,,,7,,,3,ADFG_B_253; 1 pycnopodia
162,237,X125,4/2/2023,,,,,,,,5,,1,7,
162,238,X22,4/2/2023,,,,,,,,8,,,3,ABSC_Y_319
162,239,X34,4/2/2023,,,,,,,,1,,,7,
162,240,X60,4/2/2023,1,,,,,,,2,1,,3,
162,241,X12,4/3/2023,5,,6,,,,,,,,,2 skates
162,242,X46,4/3/2023,1,,1,,,,,2,,,,ADFG_B_256
162,243,X77,4/3/2023,5,,,,,,,2,,,,
162,244,X69,4/3/2023,1,,1,,,,,,,,,
162,245,X31,4/3/2023,,1,2,,1,,,,,,1,
162,246,X123,4/3/2023,4,,,,,,,,,,,ABSC_Y_409
162,247,X104,4/3/2023,3,,,,,,1,,,,,
162,248,X106,4/3/2023,2,,3,,,,,1,,1,,ADFG_B_257
162,249,X29,4/3/2023,1,,1,,,,,2,1,,,
162,250,X63,4/3/2023,4,,,,,,,2,1,,1,
162,251,X117,4/3/2023,1,,,,,,,,,,,ABSC_Y_398
162,252,X48,4/3/2023,,,,,,,,2,,,,
162,253,XNICK,4/3/2023,,,,,,,,1,,,,
162,254,X116,4/3/2023,2,,1,,,,,,,,,ADFG_B_232
162,255,X64,4/3/2023,4,,,,,,,2,,,,
162,256,XVI,4/3/2023,,,,,,,,1,,,,ABSC_Y_408
162,257,XJW,4/3/2023,8,,,,,,,4,,,,
162,258,X75,4/3/2023,5,,1,,,,,2,,,,ADFG_B_243
162,259,XF18,4/3/2023,4,,1,,,,,,,,,
162,260,XDL,4/3/2023,6,,1,,,,,,,,,ADFG_B_233
162,261,X53,4/4/2023,,,,,,,,7,,1,1,ADFG_B_246
162,262,X68,4/4/2023,,,,,,,,9,,,,
162,263,X115,4/4/2023,,,,,,,,3,,,4,ADFG_B_244
162,264,X93,4/4/2023,,,,,,,,8,,,4,
162,265,X66,4/4/2023,,,,,,,,4,,,1,ABSC_Y_323
162,266,XX11,4/4/2023,,,,,,,,2,,,9,1 pycnopodia
162,267,X78,4/4/2023,,,,,,,,3,,,,ADFG_B_225; 5 pycnopodia
162,268,XL6,4/4/2023,,,,,,,,5,,,6,2 pycnopodia
162,269,XZ14,4/4/2023,,,,,,,,4,,,2,
162,270,XZ5,4/4/2023,,,,,,,,2,,,5,ADFG_B_253; 2 pycnopodia
162,271,X125,4/4/2023,1,,,,,,,3,,,2,
162,272,X22,4/4/2023,2,,,,,,,3,,,2,ABSC_Y_319; 2 pycnopodia
162,273,X34,4/4/2023,,,,,,,,3,,,9,
162,274,X60,4/4/2023,1,,,,,,,,,1,4,
162,275,XT27,4/4/2023,,,1,,,,,4,,,4,
162,276,X36,4/4/2023,,,,,,,,5,,,3,ABSC_Y_378
162,277,X47,4/4/2023,,,1,,,,,1,,,,
162,278,X43,4/4/2023,2,,,,,,,,,,,ADFG_B_219
162,279,X47,4/4/2023,9,,,,,,,,,,1,
162,280,X12,4/6/2023,3,,1,,,,,,,,,
162,281,X46,4/6/2023,,,1,,,,,,,,,
162,282,X77,4/6/2023,,,,,,,,,,,,
162,283,X69,4/6/2023,1,,1,,,,,,,,,
162,284,X31,4/6/2023,2,,1,,,,,,,,,
162,285,X123,4/6/2023,2,,,,,,,1,,,,
162,286,X104,4/6/2023,2,,,,,,,,,,,
162,287,X106,4/6/2023,2,,,,,,,1,,,,
162,288,X29,4/6/2023,2,,,,,,,,,,,
162,289,X63,4/6/2023,,,,,,,,,,,,
162,290,X117,4/6/2023,1,,1,,,,,1,,,,
162,291,X48,4/6/2023,,,,,,,,,,,1,
162,292,XNICK,4/6/2023,1,,2,,,,,,,,,
162,293,X116,4/6/2023,1,,,,,,,,,,,
162,294,X64,4/6/2023,1,,,,,,,1,,,,
162,295,XVI,4/6/2023,,,,,,,,,,,,
162,296,XJW,4/6/2023,2,,,,,,,1,1,,,
162,297,X75,4/6/2023,2,,,,,,,,,,,
162,298,XF18,4/6/2023,,,,,,,,1,2,,,
162,299,XDL,4/6/2023,,,,,,,,,,,,
162,300,Chat1,4/5/2023,1,,,,,,,,,,1,X53; ADGF_B_246
162,301,Chat2,4/5/2023,2,,,,,,,,,,4,X68
162,302,Chat3,4/5/2023,,,,,,,,,,,2,X115; ADFG_B_244
162,303,Chat4,4/5/2023,,,,,,,,,,,2,X93
162,304,Chat5,4/5/2023,,,,,,,,,,,1,X66; ABSC_Y_323
162,305,Chat6,4/5/2023,,,,,,,,,,,,XX11
162,306,Chien1,4/5/2023,1,,,,,,,,,,2,X78; ADFG_B_225
162,307,Chien2,4/5/2023,1,,,,,,,1,,,,XL6
162,308,Chien3,4/5/2023,,1,,,,,,1,,,,XZ14
162,309,Chien4,4/5/2023,,,,,,,,,,,,X34
162,310,Chien5,4/5/2023,2,,,,,,,,,,1,X60
162,311,Chien6,4/5/2023,,,,,,,,,,1,4,XT27
