VESSEL,SPN,BUOY,DATE_HAUL,MaleTanner,FemaleTanner,MaleSnow,FemaleSnow,MaleHybrid,FemaleHybrid,HairCrab,PacificCod,Halibut,GreatSculpin,YellowfinSole,Pollock,Starry Flounder,Other,RKC Male in NonSurveyPots,RKC Female in NonSurvey Pots
94,1,BLANK,3/19/2023,,,,,,,,6,,,7,,,,,
94,2,LN,3/19/2023,,,,,,,,11,,,,,,,,
94,3,OAK,3/19/2023,,,,,,,,12,,,5,,,,,
94,4,KF,3/19/2023,,,,,,,,4,,1,3,,,Scate,,
94,5,CID,3/19/2023,,,,,,,,10,,,1,,,,,
94,6,T16,3/19/2023,,,,,,,,11,,1,1,,,,,
94,7,F62,3/19/2023,,,,,,,,5,,,2,,,,,
94,8,JFK,3/19/2023,,,,,,,,5,,,1,,,,,
94,9,EU,3/19/2023,,,,,,,,8,,,6,2,,,,
94,10,RA,3/19/2023,,,,,,,,2,,,8,,,,,
94,11,CDB,3/19/2023,,,,,,,,8,,,5,,,,,
94,12,B31,3/19/2023,,,,,,,,2,,,7,,,,,
94,13,RB,3/19/2023,,,,,,,,2,,,7,,,,,
94,14,T44,3/19/2023,,,,,,,,4,,,2,,,,,
94,15,BT,3/19/2023,,,,,,,,3,,1,4,,,,,
94,16,L5,3/19/2023,,,,,,,,7,,,18,,,,,
94,17,JFK,3/19/2023,,,,,,,,2,,2,15,,,,,
94,18,X195,3/19/2023,,,,,,,,5,,1,10,2,,,,
94,19,L63,3/19/2023,1,,,,,,,7,,,8,2,,,,
94,20,T20,3/19/2023,,,,,,,,4,,1,14,,,,,
94,21,X107,3/20/2023,,,,,,,,5,,,2,,,,,
94,22,R28,3/20/2023,1,,,,,,,2,,,1,1,,,,
94,23,X54,3/20/2023,,,,,,,,3,,,4,,,,,
94,24,ABQ,3/20/2023,,,,,,,,3,,,1,,,,,
94,25,T4,3/20/2023,,,,,,,,2,,1,1,,,,,
94,26,A5,3/20/2023,1,,,,,,,3,,,1,,,,,
94,27,AP,3/20/2023,,,,,,,,1,,1,,,,,,
94,28,KK,3/20/2023,,,,,,,,1,,,1,,,,,
94,29,CRUZ,3/20/2023,,,,,,,,7,,,1,,,,,
94,30,R42,3/20/2023,,,,,,,,2,,,4,,,,,
94,31,H4,3/20/2023,,,,,,,,5,,,1,,,,,
94,32,T4,3/20/2023,2,,,,,,,1,,,1,,,,,
94,33,X63,3/20/2023,,,,,,,,,,,,,,,,
94,34,KA,3/20/2023,1,,,,,,,,,,,,,,,
94,35,MARK,3/20/2023,,,,,,,,,,,,,,,,
94,36,I48,3/20/2023,,,,,,,,5,,,,,,,,
94,37,Q26,3/20/2023,,,,,,,,2,,,,,,,,
94,38,X84,3/20/2023,,,,,,,,2,,,1,,,,,
94,39,V33,3/20/2023,,,,,,,,1,,,,,,,,
94,40,PO,3/20/2023,,,,,,,,,,,,,,,,
94,54,OAK,3/21/2023,1,,,,,,,4,,,5,,,,,
94,53,EU,3/21/2023,1,,,,,,,5,,,15,,,1 Lyre Crab,,
94,52,KF,3/21/2023,,,,,,,,3,,1,9,,,,,
94,51,RA,3/21/2023,,,,,,,,8,,,5,,,"1 Lyre Crab, 1 male RKC 63.6 mm rider",,
94,50,CDB,3/21/2023,,,,,,,,6,,,,,1,,,
94,49,RB,3/21/2023,,,,,,,,5,,,1,,,,,
94,48,B31,3/21/2023,,,,,,,,4,,,1,,1,,,
94,47,T44,3/21/2023,,,,,,,,1,,,1,,,,,
94,46,BT,3/21/2023,2,,,,,,,,,,2,,1,,,
94,45,L5,3/21/2023,,,,,,,,1,,,2,,,,,
94,44,J,3/21/2023,,,,,,,,,,,1,,,,,
94,43,X195,3/21/2023,,,,,,,,,,,5,,,,,
94,42,L63,3/21/2023,,,,,,,,,,1,3,,1,,,
94,41,T20,3/21/2023,,,,,,,,,,,6,,2,,,
94,63,RS,3/23/2023,,,,,,,,,,,,,,"x cod stomach examined, no crab",,
94,62,D3,3/23/2023,,,,,,,,1,,1,,,,"x cod stomach examined, no crab",,
94,61,T47,3/23/2023,,,,,,,,2,,,,,,,,
94,60,BLANK,3/23/2023,,,,,,,,,,,,,,,,
94,59,JFK,3/23/2023,,,,,,,,,,,,,,,,
94,58,T16,3/23/2023,,,,,,,,1,,,,,,,,
94,57,F62,3/23/2023,,,,,,,,3,,,,,,,,
94,56,CID,3/23/2023,,,,,,,,1,,,,,,,,
94,55,LN,3/23/2023,,,,,,,,1,,,,,,,,
94,64,J,3/24/2023,,,,,,,,3,,,,,,,,
94,65,T20,3/24/2023,,,,,,,,6,,,17,,,,,
94,66,L63,3/24/2023,,,,,,,,4,,,14,,,,,
94,67,X195,3/24/2023,,,,,,,,6,,,9,,,,,
94,68,L5,3/24/2023,,,,,,,,3,,,,,,,,
94,69,RB,3/24/2023,,,,,,,,4,,,4,,,,,
94,70,BT,3/24/2023,,,,,,,,4,,,2,,,1 Lyre Crab,,
94,71,T44,3/24/2023,,,,,,,,2,,,4,,,,,
94,72,EU,3/24/2023,,,,,,,,1,,,8,,,,,
94,73,Q26,3/24/2023,,,,,,,,1,,,2,,,,,
94,74,X63,3/24/2023,,,,,,,,1,,,4,,,,,
94,75,KA,3/24/2023,,,,,,,,1,,1,1,,,,,
94,76,CDB,3/24/2023,,,,,,,,5,,1,,,,,,
94,77,RA,3/24/2023,,,,,,,,3,,,,,,,,
94,78,V33,3/24/2023,,,,,,,,4,,,5,,,,,
94,79,X84,3/24/2023,,,,,,,,6,,,7,,,,,
94,80,KF,3/24/2023,,,,,,,,2,,,9,,,,,
94,81,I48,3/24/2023,,,,,,,,6,,,13,,,,,
94,82,H4,3/24/2023,,,,,,,,10,,,6,,,,,
94,83,CRUZ,3/24/2023,2,,,,,,,6,,,3,,1,,,
94,84,KK,3/24/2023,,,,,,,,4,,,4,,,,,
94,85,MARK,3/24/2023,,,,,,,,4,,,6,,,,,
94,86,B31,3/24/2023,3,,,,,,,2,,,9,,,,,
94,87,LN,3/25/2024,,,,,,,,2,,,3,,,,,
94,88,CID,3/25/2024,,,,,,,,3,,,6,,,,,
94,89,F62,3/25/2024,,,,,,,,4,,1,1,,,,,
94,90,OAK,3/25/2024,,,,,,,,2,,,5,,,,,
94,91,T16,3/25/2024,2,,,,,,,1,,,1,,,,,
94,92,T4,3/25/2024,1,,,,,,,,,,5,,,,,
94,93,R42,3/25/2024,,,,,,,,4,,,6,,,,,
94,94,PO,3/25/2024,,,,,,,,4,,,,,,,,
94,95,JFK,3/25/2024,,,,,,,,1,,,,,,,,
94,96,T41,3/25/2024,,,,,,,,2,,,9,,,,,
94,97,BLANK,3/25/2024,,,,,,,,3,,,12,,,,,
94,98,T47,3/25/2024,,,,,,,,7,,,3,,,,,
94,99,D3,3/25/2024,,,,,,,,4,,,7,,,,,
94,100,X54,3/25/2024,,,,,,,,6,,,7,,,,,
94,101,R5,3/25/2024,,,,,,,,5,,,6,,,,,
94,102,ABQ,3/25/2024,,,,,,,,5,,,9,,,,,
94,103,AP,3/25/2024,,,,,,,,3,,,17,,,,,
94,104,A5,3/25/2024,,,,,,,,4,,,14,,,,,
94,105,R28,3/25/2024,,,,,,,,2,,,6,,,,,
94,106,X107,3/25/2024,,,,,,,,7,,,20,1,,,,
94,107,B31,3/26/2024,,,,,,,,4,,,7,,,,,
94,108,KK,3/26/2024,,,,,,,,5,,,,,,,,
94,109,MARK,3/26/2024,,,,,,,,,,,14,,,,,
94,110,CRUZ,3/26/2024,,,,,,,,5,,,25,,,,,
94,111,I48,3/26/2024,2,,,,,,,6,,,26,,,,,
94,112,KF,3/26/2024,1,,,,,,,4,,,12,,,,,
94,113,X84,3/26/2024,1,,,,,,,,,,,,,,,
94,114,H4,3/26/2024,,,,,,,,2,,,5,,,,,
94,115,V33,3/26/2024,,,,,,,,,,,9,,,,,
94,116,RA,3/26/2024,1,,,,,,,,,,18,,,,,
94,117,CDB,3/26/2024,2,,,,,,,,,,6,,,,,
94,118,EU,3/26/2024,,,,,,,,3,,,3,,,,,
94,119,X63,3/26/2024,,,,,,,,,,,14,,,,,
94,120,KA,3/26/2024,,,,,,,,,,,6,1,,,,
94,121,BT,3/26/2024,1,,,,,,,,,,5,,,,,
94,122,T44,3/26/2024,,,,,,,,1,,,,,,,,
94,123,X195,3/26/2024,,,,,,,,3,,,4,,,,,
94,124,RB,3/26/2024,,,,,,,,1,,,3,,,,,
94,125,L5,3/26/2024,,,,,,,,2,,,6,,,,,
94,126,Q26,3/26/2024,,,,,,,,1,,,9,,,,,
94,127,R28,3/27/2024,,,,,,,,2,,1,,,,,,
94,128,X107,3/27/2024,,,,,,,,7,1,,,,,,,
94,129,A5,3/27/2024,,,,,,,,,,1,,,,,,
94,130,AP,3/27/2024,,,,,,,,3,,1,1,,,,,
94,131,RS,3/27/2024,,,,,,,,,,1,2,,,,,
94,132,X54,3/27/2024,,,,,,,,8,,,3,,,,,
94,133,ABQ,3/27/2024,,,,,,,,2,,2,,,,,,
94,134,T47,3/27/2024,,,,,,,,,,,12,,,,,
94,135,BLANK,3/27/2024,,,,,,,,4,,1,3,,,,,
94,136,T41,3/27/2024,2,,,,,,,7,,1,3,,,,,
94,137,JFK,3/27/2024,1,,,,,,,2,,3,6,,,,,
94,138,D3,3/27/2024,1,,,,,,,,,,15,,,,,
94,139,PO,3/27/2024,,,,,,,,3,,,1,,,,,
94,140,R42,3/27/2024,2,,,,,,,4,,,,,,,,
94,141,T4,3/27/2024,,,,,,,,2,,2,3,,,,,
94,142,OAK,3/27/2024,2,,,,,,,3,,1,13,,,,,
94,143,T16,3/27/2024,1,,,,,,,9,,,5,,,,,
94,144,F62,3/27/2024,,,,,,,,5,,,,,,,,
94,145,CID,3/27/2024,,,,,,,,5,,,4,,,,,
94,146,LN,3/27/2024,1,,,,,,,5,,1,4,,,,,
94,147,J,3/27/2024,,,,,,,,,,,5,,,,,
94,148,L63,3/27/2024,1,,,,,,,5,,1,10,,,,,
94,149,T20,3/27/2024,,,,,,,,1,,,15,,,,,
94,150,Q26,3/28/2023,,,,,,,,2,,,14,,,,,
94,151,T44,3/28/2023,,,,,,,,2,,,5,,,,,
94,152,L5,3/28/2023,,,,,,,,5,1,,,,,,,
94,153,RB,3/28/2023,,,,,,,,5,,,4,,,,,
94,154,BT,3/28/2023,,,,,,,,2,,,3,,,,,
94,155,X195,3/28/2023,2,,,,,,,6,,1,,,,,,
94,156,KA,3/28/2023,1,,,,,,,1,,,3,,,,,
94,157,COB,3/28/2023,,1,,,,,,8,,1,1,,,,,
94,158,X63,3/28/2023,,,,,,,,2,,1,1,,,,,
94,159,V33,3/28/2023,,,,,,,,1,,,,,,,,
94,160,H4,3/28/2023,1,,,,,,,10,,1,1,,,,,
94,161,EU,3/28/2023,,,,,,,,4,,,,,,,,
94,162,RA,3/28/2023,,,,,,,,2,,,3,,,,,
94,163,X84,3/28/2023,1,,,,,,,1,,,,,,,,
94,164,CRUZ,3/28/2023,2,,,,,,,8,,,,,,,,
94,165,KF,3/28/2023,2,,,,,,,5,,,4,,1,,,
94,166,X2,3/28/2023,,,,,,,,,,,2,,,,,
94,167,X118,3/28/2023,1,,,,,,,5,,,,,,,,
94,168,KK,3/28/2023,,,,,,,,1,,,3,,,,,
94,169,X249,3/28/2023,1,,,,,,,2,,,4,,,,,
94,170,I48,3/28/2023,,,,,,,,4,,,4,,,,,
94,171,MARK,3/28/2023,,,,,,,,,,1,,,,,,
94,172,X55,3/28/2023,1,,,,,,,1,,1,,,,,,
94,173,Z2,3/28/2023,1,,,,,,,3,,,4,,,,,
94,174,I17,3/29/2023,2,,,,,,,4,,,16,,,,,
94,175,L63,3/29/2023,1,,,,,,,3,,,16,,,,,
94,176,J,3/29/2023,2,,,,,,,3,,,12,,,,,
94,177,T20,3/29/2023,3,,,,,,,3,,,4,,,,,
94,178,CID,3/29/2023,,,,,,,,2,,,11,,,,,
94,179,LN,3/29/2023,,,,,,,,3,,,7,,,,,
94,180,F62,3/29/2023,,,,,,,,3,,,6,,,,,
94,181,OAK,3/29/2023,,,,,,,,4,,,11,,,,,
94,182,T16,3/29/2023,,,,,,,,9,,,4,,,,,
94,183,R42,3/29/2023,,,,,,,,1,,,4,,,,,
94,184,PO,3/29/2023,,,,,,,,5,,,,,,,,
94,185,D3,3/29/2023,,,,,,,,1,,,39,,,,,
94,186,JFK,3/29/2023,,,,,,,,1,,,2,,,,,
94,187,T4,3/29/2023,,,,,,,,4,,,4,,,,,
94,188,T41,3/29/2023,,,,,,,,2,,,3,,,,,
94,189,BLANK,3/29/2023,,,,,,,,,,,35,,,,,
94,190,X54,3/29/2023,,,,,,,,7,,,8,,,,,
94,191,AP,3/29/2023,,,,,,,,4,,,9,,,,,
94,192,T47,3/29/2023,1,,,,,,,19,,,7,,,,,
94,193,ABQ,3/29/2023,,,,,,,,3,,,17,,,,,
94,194,R5,3/29/2023,,,,,,,,7,,,18,,,,,
94,195,R28,3/29/2023,,,,,,,,3,,,2,,,,,
94,196,A5,3/29/2023,,,,,,,,2,,,3,,,,,
94,197,X55,3/30/2023,,,,,,,,1,,,7,,,,,
94,198,MARK,3/30/2023,,,,,,,,2,,,24,,,,,
94,199,Z2,3/30/2023,,,,,,,,4,,,14,,,,,
94,200,I48,3/30/2023,1,,,,,,,4,,,16,,,,,
94,201,X249,3/30/2023,1,,,,,,,,,,6,,,,,
94,202,X118,3/30/2023,,,,,,,,5,,,11,,,,,
94,203,X2,3/30/2023,,,,,,,,1,,,3,,,,,
94,204,KK,3/30/2023,,,,,,,,5,,,,,,,,
94,205,CRUZ,3/30/2023,,,,,,,,6,,,4,,,,,
94,206,EU,3/30/2023,1,,,,,,,3,,,5,,,,,
94,207,RK,3/30/2023,,,,,,,,4,,,6,,,,,
94,208,U33,3/30/2023,,,,,,,,1,,,7,,,,,
94,209,X84,3/30/2023,,,,,,,,3,,,6,,1,,,
94,210,RA,3/30/2023,,,,,,,,,,,9,,,,,
94,211,KA ,3/30/2023,,,,,,,,2,,,5,,,,,
94,212,CDB,3/30/2023,,,,,,,,4,,,4,,,,,
94,213,X195,3/30/2023,,,,,,,,4,,,2,,,,,
94,214,RB,3/30/2023,,,,,,,,2,,,,,,,,
94,215,H4,3/30/2023,1,,,,,,,10,,2,3,,,,,
94,camerapot,,3/30/2023,3,,,,,,,4,,1,5,,,,54,3
94,216,A5,3/31/2023,1,,,,,,,1,,,5,,,,,
94,217,T47,3/31/2023,2,,,,,,,8,,,7,,,,,
94,218,R28,3/31/2023,3,,,,,,,,,1,2,,,,,
94,219,RS,3/31/2023,,,,,,,,3,,,2,,,,,
94,220,ABQ,3/31/2023,1,,,,,,,1,,,2,,,,,
94,221,AP,3/31/2023,,,,,,,,,,,2,,,,,
94,222,BLANK,3/31/2023,2,,,,,,,3,,2,3,,,,,
94,223,X54,3/31/2023,,,,,,,,5,,,,,,,,
94,224,D3,3/31/2023,,,,,,,,3,,,12,,,,,
94,225,L63,3/31/2023,,,,,,,,2,,,27,,,,,
94,226,LN,3/31/2023,,,,,,,,4,,,6,,,1 Alaska Plaice,,
94,227,T20,3/31/2023,,,,,,,,1,,,15,,,,,
94,228,OAK,3/31/2023,,,,,,,,5,,,12,,,1 rock sole,,
94,229,T16,3/31/2023,,,,,,,,10,,,3,,,,,
94,230,PO,3/31/2023,,,,,,,,,,,8,,,,,
94,231,R42,3/31/2023,,,,,,,,4,,,4,,,,,
94,232,F62,3/31/2023,,,,,,,,1,,,7,,,,,
94,233,X63,3/31/2023,,,,,,,,1,,1,11,,,,,
94,234,CID,3/31/2023,,,,,,,,5,,,6,,,,,
94,235,T44,3/31/2023,,,,,,,,2,,,16,,,,,
94,236,Q26,3/31/2023,,,,,,,,2,,,6,,,,,
94,237,B31,3/31/2023,,,,,,,,,,,3,,,,,
94,238,JFK,3/31/2023,1,,,,,,,1,,,3,,,,,
94,239,I17,3/31/2023,,,,,,,,3,,,4,,,,,
94,240,L5,3/31/2023,,,,,,,,2,,,4,,,,,
94,241,BT,4/1/2023,,,,,,,,,,,,,,,,
94,242,H4,4/1/2023,,,,,,,,,,,,,,,,
94,243,X84,4/1/2023,1,,,,,,,,,,,,,,,
94,244,V33,4/1/2023,,,,,,,,,,,,,,,,
94,245,X118,4/1/2023,,,,,,,,,,,,,,,,
94,246,X195,4/1/2023,,,,,,,,1,,,1,,,,,
94,247,CBD,4/1/2023,,,,,,,,,,,1,,,,,
94,248,RB,4/1/2023,,,,,,,,2,,,4,,,,,
94,249,KA,4/1/2023,,,,,,,,,,,,,,,,
94,250,KF,4/1/2023,,,,,,,,4,,,8,,,,,
94,251,RA,4/1/2023,,,,,,,,6,,,7,,,,,
94,252,EU,4/1/2023,,,,,,,,5,,,10,,,,,
94,253,KK,4/1/2023,,,,,,,,1,,,8,1,,,,
94,254,X249,4/1/2023,,,,,,,,2,,,6,,,,,
94,255,CRUZ,4/1/2023,2,,,,,,,5,,,27,2,,,,
94,256,2,4/1/2023,,,,,,,,2,,,9,,,,,
94,257,I48,4/1/2023,,,,,,,,3,,,21,1,,,,
94,258,Z2,4/1/2023,,,,,,,,1,,,14,,,,,
94,259,X55,4/1/2023,,,,,,,,,,,12,,,,,
94,260,T41,4/1/2023,,,,,,,,3,,,8,,,,,
94,261,T4,4/1/2023,,,,,,,,3,,,23,,,,,
94,262,MARK,4/1/2023,,,,,,,,2,,,19,,,,,
94,263,,4/1/2023,,,,,,,,4,,,7,,,,,
94,264,X107,4/1/2023,,,,,,,,5,,,12,,,,,
94,265,L36,4/1/2023,,,,,,,,3,,,10,,,,,
94,266,L5,4/2/2023,2,,,,,,,5,,,1,,,,,
94,267,I17,4/2/2023,1,,,,,,,,,1,2,,,,,
94,268,JFK,4/2/2023,,,,,,,,1,1,1,3,,,,,
94,269,B31,4/2/2023,,,,,,,,1,,,2,,,,,
94,270,Q26,4/2/2023,,,,,,,,1,,,2,,,,,
94,271,T44,4/2/2023,,,,,,,,1,,,2,,,,,
94,272,CID,4/2/2023,,,,,,,,9,,1,5,,,,,
94,273,X63,4/2/2023,,,,,,,,4,,1,2,,,,,
94,274,F62,4/2/2023,,,,,,,,4,,,12,,,,,
94,275,R42,4/2/2023,,,,,,,,2,,1,2,,,,,
94,276,LN,4/2/2023,,,,,,,,7,,,6,1,,,,
94,277,PO,4/2/2023,,,,,,,,1,,1,6,,,,,
94,278,L63,4/2/2023,,,,,,,,3,,1,9,,,,,
94,279,X54,4/2/2023,,,,,,,,3,,,5,,,,,
94,280,AP,4/2/2023,,,,,,,,3,,1,7,1,,,,
94,281,R5,4/2/2023,,,,,,,,2,,1,2,,,,,
94,282,T47,4/2/2023,,,,,,,,3,,,,,,,,
94,283,T10,4/2/2023,,,,,,,,1,,1,,,,,,
94,284,OAK,4/2/2023,1,,,,,,,1,,,,,,,,
94,285,T20,4/2/2023,,,,,,,,,,,,,,,,
94,286,D3,4/2/2023,,,,,,,,,,,,,,,,
94,287,BLANK,4/2/2023,,,,,,,,,,,1,,,,,
94,288,ABQ,4/2/2023,,,,,,,,,,,,,,1 Alaska Skate,,
94,289,R28,4/2/2023,,,,,,,,,,,,,,,,
94,290,A5,4/2/2023,,,,,,,,,,,,,,,,
94,291,L36,4/3/2023,,,,,,,,,,,,,,2 lyre crab,,
94,292,X107,4/3/2023,1,,,,,,,,,,1,,,1 lyre crab,,
94,293,J,4/3/2023,,,,,,,,,,,,,,,,
94,294,T4,4/3/2023,,,,,,,,,,,,,,,,
94,295,T41,4/3/2023,,,,,,,,,,,,,,,,
94,296,MARK,4/3/2023,,,,,,,,,,,,,,,,
94,297,X55,4/3/2023,,,,,,,,,,,,,,,,
94,298,Z2,4/3/2023,,,,,,,,,,,,,,,,
94,299,X2,4/3/2023,,,,,,,,1,,,3,,,,,
94,300,I48,4/3/2023,,,,,,,,8,,,10,,,,,
94,301,CRUZ,4/3/2023,,,,,,,,5,,2,2,,,,,
94,302,X249,4/3/2023,,,,,,,,10,,,9,2,,,,
94,303,KK,4/3/2023,,,,,,,,4,,,3,,,,,
94,304,RA,4/3/2023,,,,,,,,5,,,1,,,,,
94,305,EU,4/3/2023,,,,,,,,7,,,9,,,,,
94,306,KF,4/3/2023,,,,,,,,4,,1,11,,,,,
94,307,KA,4/3/2023,,,,,,,,7,,,2,,,,,
94,308,RB,4/3/2023,1,,,,,,,3,,,1,,,,,
94,309,X195,4/3/2023,,,,,,,,17,,1,9,,,,,
94,310,V33,4/3/2023,,,,,,,1,2,,2,2,,,,,
94,311,CDB,4/3/2023,4,,,,,,,8,,,3,,,,,
94,312,X118,4/3/2023,2,,,,,,,4,,1,,,,,,
94,313,X84,4/3/2023,4,,,,,,,3,,,1,,,,,
94,314,H4,4/3/2023,4,,2,,,,,7,,,,,,,,
94,camera pot,,4/3/2023,3,,,,,,,,,,3,,,"44 newshell mature male RKC, most >120 mm",44,
94,315,A5,4/4/2023,1,,1,,,,,4,,,,,,,,
94,316,ABQ,4/4/2023,2,,,,,,,3,,,,,,,,
94,317,R28,4/4/2023,1,,1,,,,,4,,,,,,,,
94,318,BLANK,4/4/2023,4,,2,,,,,,,,,,,,,
94,319,T20,4/4/2023,,,1,,,,,3,,,,,,,,
94,320,D3,4/4/2023,2,,,,,,,3,,,,1,,,,
94,321,T16,4/4/2023,1,,,,,,,,,,,,,1 lyre crab,,
94,322,OAK,4/4/2023,1,,1,,,,,8,,,1,,,,,
94,323,T47,4/4/2023,1,,1,,,,,12,,,2,,,3 Alaska Skates,,
94,324,R5,4/4/2023,2,,,,,,,8,,,3,,,1 Alaska Skate,,
94,325,L63,4/4/2023,3,,1,,,,,9,,,2,,,,,
94,326,AP,4/4/2023,,,,,,,,8,,,3,1,,,,
94,327,X54,4/4/2023,,,,,,,,7,,,4,,,,,
94,328,LN,4/4/2023,1,,,,,,,5,,,3,,,,,
94,329,R42,4/4/2023,1,,,,,,,7,,,7,,,,,
94,330,PO,4/4/2023,,,,,,,,6,,,,1,,1 Alaska Skate,,
94,331,F62,4/4/2023,1,,,,,,,6,,,3,,,,,
94,332,X63,4/4/2023,2,,,,,,,1,,,1,1,,,,
94,333,CIO,4/4/2023,1,,,,,,,,,,,,,1 lyre crab,,
94,334,T44,4/4/2023,,,,,,,,,,,,,,1 lyre crab,,
94,335,Q26,4/4/2023,,,,,,,,,,,,,,,,
94,336,B31,4/4/2023,,,,,,,,,,,,,,,,
94,337,JFK,4/4/2023,1,,,,,,,,,,,,,1 lyre crab,,
94,338,I17,4/4/2023,,,,,,,,,,,,,,,,
94,339,L5,4/4/2023,,1,,,,,,,,,,,,,,
94,T1,BT,4/5/2023,6,,,,,,,1,,,,,,,33,
94,T2,X118,4/5/2023,10,,,,,,,,,,,,,,27,
94,T3,CDB,4/5/2023,39,,,,,,,,,,,,,,19,
94,T4,H4,4/5/2023,1,,,,,,,,,,,,,,26,1
94,T5,X84,4/5/2023,11,,,,,,,,,,,,,,48,
94,T6,V33,4/5/2023,1,,,,,,,,,,,,,,18,2
94,T7,X195,4/5/2023,3,,,,,,,,,,,,,,23,1
94,T8,KA,4/5/2023,5,,,,,,,1,,,2,,,,18,1
94,T9,EU,4/5/2023,5,,,,,,,,,,,,,,19,2
94,T10,CRUZ,4/5/2023,21,,,,,,,1,,,2,,,,15,
94,T11,X55,4/5/2023,1,,,,,,,2,,,17,,,,38,8
94,T12,X2,4/5/2023,,,,,,,,1,,,,,,,33,11
94,T13,I48,4/5/2023,,,,,,,,6,,,36,,,,31,11
94,T14,MARK,4/5/2023,,,,,,,,,,,3,,,,43,10
94,T15,Z2,4/5/2023,,,,,,,,,,1,6,,,,42,4
94,T16,X249,4/5/2023,,,,,,,,,,,3,,,,36,14
94,T17,KK,4/5/2023,,,,,,,,2,,,7,,,,46,19
94,T18,RA,4/5/2023,,,,,,,,,,,3,,,,71,17
94,T19,KF,4/5/2023,,,,,,,,,,,,,,,73,28
94,T20,RB,4/5/2023,,,,,,,,,,,,,,,64,20
94,T21,RB,4/6/2023,2,,,,,,,,,,,,,,39,18
94,T22,KF,4/6/2023,2,,,,,,,,,,2,,,,62,44
94,T23,RA,4/6/2023,1,,,,,,,,,,4,,,,40,17
94,T24,Z2,4/6/2023,,,,,,,,2,,,1,,,,49,29
94,T25,CRUZ,4/6/2023,,,,,,,,1,,,9,,,1 greenling,73,25
94,T26,,4/6/2023,1,,,,,,,,,,,,,,76,50
94,T27,EU,4/6/2023,1,,,,,,,1,,,,,,,39,32
94,T28,KA,4/6/2023,,,,,,,,,,,,,,,36,19
94,T29,,4/6/2023,2,,,,,,,1,,,,,,,33,21
94,T30,V33,4/6/2023,,,,,,,,,,,,,,,40,26
